Set_ID,sim,Time,end_gen,ngen1,ngen2,Ne,n_ind,n_ind_exp,n_cages,sequence_length,r_msp,r,r_expt,mu_msp,mu,mu_expt,shape,scale,mut_ratio,flip_sel_coef,Ve_w,Ve_w_expt,proj,LDalpha,pa,Vs,randomise,palpha_method,balpha_method,Ne_exp,va_true,vA_true,vA_est,vA_alpha_emp,vA_BC,Ne_BC,Residual_var,palpha_emp,balpha_intercept_emp,balpha_slope_emp,sigma2alpha_emp,palpha_est,palpha_var_est,balpha_intercept_est,balpha_slope_est,balpha_var_est,sigma2alpha_est,seg_sites,seg_sites_neu,seg_sites_ben,seg_sites_del,mean_diversity,theta,all.gp,analysis_stamp
Set_9_bigbird_2024-12-26_00-57-27.204099_6.57090909090909e-08_0.5_2_1000_10_4_0_0,1,2024-12-26 01:30:18.039552,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,6.57090909090909e-08,6.57090909090909e-07,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0129623315897482,0.0133164840315227,0.0358277312288479,0.0214422778463331,NA,NA,1.0272624851011,-0.847640452811794,-8.73269148755032e-07,0.00102874371815357,4.81862701513612e-07,-1.20882201348882,0.0499676249014831,0.0002193363719275,0.000365246261246014,1.28603535920271e-07_1.83103028509097e-08_3.76253234570663e-09,1.39349726520144e-07,64877,53321,5821,5735,0.0146796477950583,0.00793324117949014,FALSE,biggar_2024-12-26_19-12-08.462796
Set_9_bigbird_2024-12-26_00-57-27.25767_6.06545454545455e-08_0.5_2_1000_10_4_0_0,1,2024-12-26 01:28:04.469701,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,6.06545454545455e-08,6.06545454545455e-07,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.011988968527613,0.0121230821776272,0.021006090845603,0.0207242021009674,NA,NA,1.01160565423054,-0.830749872751662,-1.84571565430054e-05,0.000959041811351749,4.93244132206638e-07,-1.29207384932278,0.116796370287211,-0.000516616679434665,0.000180354485544208,1.03378359712163e-07_1.32334538072514e-08_-7.7901687353783e-10,4.55287783330695e-08,65056,54478,5286,5292,0.0144423940374447,0.00795512952468379,FALSE,bigbird_2024-12-26_22-00-02.223989
Set_9_bigbird_2024-12-26_00-57-27.263327_8.08727272727273e-08_0.5_2_1000_10_4_0_0,1,2024-12-26 01:31:22.862969,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,8.08727272727273e-08,8.08727272727273e-07,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0155584266242664,0.0156081933146043,0.0165278965494452,0.0278512415999354,NA,NA,1.01400244940322,-0.766538822294815,-2.82222479677694e-05,0.00142692499789545,9.36306053510518e-07,-1.30092598744647,0.129682856853755,-0.000781293295967108,0.000375284012542534,1.21243631375816e-07_1.87010935983997e-08_-3.99716128176268e-09,3.12183848957463e-08,64935,51445,6664,6826,0.0131733467005467,0.00794033349245791,FALSE,bigfoot_2024-12-26_21-57-44.961888
Set_9_bigbird_2024-12-26_00-57-27.263749_9.09818181818182e-08_0.5_2_1000_10_4_0_0,1,2024-12-26 01:39:42.698124,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,9.09818181818182e-08,9.09818181818182e-07,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0191478039541777,0.0179487698977977,0.0177275155155578,0.0479991958268751,NA,NA,1.04661459342311,-0.707592101550938,7.30915451136767e-06,0.00184223892552969,1.62427432350178e-06,-1.15051658827313,0.0620357376389987,0.000342318923228277,0.000112643637094706,1.15177660138703e-07_1.5285433529709e-08_-2.35376436869385e-09,1.01069400544479e-07,65050,49959,7566,7525,0.0126612862797848,0.0079543958371354,FALSE,bigbird_2024-12-26_22-11-58.075073
Set_9_bigbird_2024-12-26_01-00-41.569847_1.112e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 01:47:54.383475,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.112e-07,1.112e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.022784527395274,0.024286982620125,0.0286183244043267,0.0542164388277813,NA,NA,0.974969345086948,-0.663846768748535,-1.87974876659757e-05,0.00238656360141999,2.54822273731011e-06,-0.824071851679262,0.0257346341815616,-0.000864434721633144,0.000134550570429438,2.201321295331e-07_3.55053863118057e-08_1.62106828202387e-08,1.2729171168377e-06,64807,47043,8769,8995,0.0105668949284028,0.00792468149142558,FALSE,biggar_2024-12-26_19-19-59.131988
Set_9_bigbird_2024-12-26_01-16-42.137096_1.16254545454545e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:02:47.304371,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.16254545454545e-07,1.16254545454545e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.022165743085286,0.0174961653968024,0.0227040715500657,0.0669020043750428,NA,NA,0.98780814377005,-0.651065632428972,2.04968130410304e-05,0.00248095147789359,2.74094611636216e-06,-1.14868950989591,0.0436237843988971,-0.000175784554641221,0.000175107353910296,2.26359858293911e-07_1.94061063330563e-08_1.76018114870923e-08,1.288353858853e-07,64638,46702,8893,9043,0.0101689834849469,0.00790401595881257,FALSE,bigwig_2024-12-26_22-25-01.752138
Set_9_bigbird_2024-12-26_01-39-26.61531_1.41527272727273e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:26:26.851066,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.41527272727273e-07,1.41527272727273e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0262687785373371,0.028073201840077,0.0208672021123557,0.096540508268231,NA,NA,0.985408112296986,-0.598505403438696,-6.86424001983071e-06,0.00316874254788107,4.45624851898416e-06,-0.504676461952669,0.0461331567680501,0.000761271053022112,0.000600045376627474,3.08963472334884e-07_4.16342105958817e-08_7.30124169358711e-09,4.70663003780461e-06,65251,44776,10261,10214,0.00907162340807037,0.00797897437000649,FALSE,bigfoot_2024-12-26_22-33-33.382944
Set_9_bigbird_2024-12-26_01-43-11.587899_1.51636363636364e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:33:34.818903,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.51636363636364e-07,1.51636363636364e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.030646063254431,0.0321069366375148,0.0735078362916958,0.0852304230280723,NA,NA,1.13526565422237,-0.575575618198752,-4.99506689376101e-05,0.00377181014385442,5.94413560492746e-06,-2,0.0271469418367799,0.000264468615827988,0.00103320039153316,2.53433289394366e-07_3.5896865460552e-08_6.59480348913303e-09,5.77567981961653e-10,64726,41641,11484,11601,0.0082850420232982,0.0079147767095223,FALSE,bigwig_2024-12-26_22-13-29.557987
Set_9_bigbird_2024-12-26_01-46-11.566655_1.61745454545455e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:44:01.482452,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.61745454545455e-07,1.61745454545455e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0337399705176039,0.0287949979361952,0.0342398368487105,0.163562176549248,NA,NA,1.04211068982009,-0.535390280743304,-3.38891396316911e-05,0.00403650083592943,8.21823833323594e-06,-0.853855710005774,0.038446203679067,-0.000861509739880066,0.000353412445955572,2.53596705938652e-07_3.23670488423091e-08_-8.81256281456945e-09,1.31052209036955e-06,64656,41137,11653,11866,0.0084651540460282,0.00790621702145775,FALSE,biggar_2024-12-27_00-04-16.863403
Set_9_bigbird_2024-12-26_01-51-56.596743_1.71854545454545e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:52:10.780799,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.71854545454545e-07,1.71854545454545e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0323971508803933,0.0290130884174532,0.0293270365425187,0.166929648759769,NA,NA,1.00211284912661,-0.537113796177836,-2.8202974719389e-05,0.00416820332446843,8.01996565188678e-06,-0.63942866543206,0.0259432942868114,0.000143145169826457,0.000593484959204688,3.54501910564182e-07_3.96137573414394e-08_1.00418556788492e-09,3.68175345100205e-06,64931,40985,11865,12081,0.00841933181569665,0.00793984436742565,FALSE,biggar_2024-12-27_00-10-27.402291
Set_9_bigbird_2024-12-26_02-06-11.799146_1.76909090909091e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:03:40.868283,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.76909090909091e-07,1.76909090909091e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0391889970359042,0.0303832128865132,0.0415891984428311,0.165285620192706,NA,NA,1.0749681622495,-0.498268883027658,1.96621202824382e-05,0.00469693027246384,1.17042991596272e-05,-0.55681383828278,0.0282210477721525,-0.000426623951364284,0.000949596977438054,3.95428624224408e-07_6.79900114140078e-08_-2.51849243308917e-08,7.61566070877304e-06,64645,38982,12914,12749,0.00844623721865573,0.00790487192761903,FALSE,bigfoot_2024-12-27_05-38-14.413779
Set_9_bigbird_2024-12-26_02-14-12.171936_1.97127272727273e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:15:17.812417,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.97127272727273e-07,1.97127272727273e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0392864413298186,0.0335374412179553,0.0416683392988067,0.117308915557137,NA,NA,1.05090374143275,-0.506958780067361,-0.00010149382302824,0.00516456512758914,1.14542053800578e-05,-0.887166489566184,0.0239028564225709,0.000133699068864228,0.000480812385465105,4.33911054780569e-07_6.83172416506273e-08_-5.84952328137712e-09,1.34156873965113e-06,64772,36530,14012,14230,0.0071566518673192,0.0079204016473933,FALSE,bigbird_2024-12-27_06-02-51.285825
Set_9_bigbird_2024-12-26_02-36-56.604457_2.17345454545455e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:41:46.742033,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.17345454545455e-07,2.17345454545455e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0403033984843404,0.0435724915779232,0.0299737255454387,0.196859274215488,NA,NA,1.0923747211331,-0.476615614779455,-6.37895283589131e-06,0.00574161723650617,1.49290556340089e-05,-0.292648651304077,0.048121438045759,0.000848717636433691,0.00135736717704996,5.04678045410561e-07_7.7015466003323e-08_1.39827272958626e-08,1.91861364066403e-05,65097,36288,14442,14367,0.00559584346244834,0.00796014305626446,FALSE,bigbird_2024-12-27_06-07-21.848111
Set_9_bigbird_2024-12-26_02-46-41.630248_2.27454545454545e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:55:07.334999,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.27454545454545e-07,2.27454545454545e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0416625251876231,0.0423763059546501,0.031872478224338,0.170363619439808,NA,NA,1.03322816932246,-0.487967805731655,-4.34105042297195e-06,0.00582078210569739,1.41154071474587e-05,-0.545320604360271,0.0382514139097195,0.00110970711917991,0.000956107883834624,4.5756567784431e-07_7.95806692720547e-08_1.55307497389141e-08,7.02390689154222e-06,64814,34591,14906,15317,0.00619191553522386,0.00792553746023203,FALSE,bigwig_2024-12-27_06-20-11.60412
Set_9_bigbird_2024-12-26_02-57-56.595804_2.37563636363636e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 04:08:06.771491,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.37563636363636e-07,2.37563636363636e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0481020466093724,0.0435542251318065,0.0510720300558553,0.283199356757866,NA,NA,0.981694834322705,-0.45984472076526,-2.09608565382638e-05,0.00637864500579266,1.81645328309277e-05,-0.500971457102307,0.0201190463639206,0.000658840010020632,0.00134062837647805,4.67261120560571e-07_9.3506435920406e-08_-6.37590204777671e-09,1.21375966805565e-05,65073,33059,15998,16016,0.00739701467198376,0.0079572083060709,FALSE,bigwig_2024-12-27_06-58-14.040706
Set_9_bigbird_2024-12-26_03-06-26.633629_2.47672727272727e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 04:18:20.866921,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.47672727272727e-07,2.47672727272727e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0436777501773024,0.0374518285486094,0.043577263109775,0.374466490262945,NA,NA,1.0403752822872,-0.436388126431387,-6.40159930041398e-05,0.00641238981461738,2.00500011690517e-05,-0.573397926200349,0.0226689194896685,-5.43546718926975e-05,0.000883632203741579,4.6454675862867e-07_6.25596652026269e-08_3.9550442591352e-08,8.23166614050354e-06,64850,34273,15184,15393,0.00651504472436391,0.00792993958552238,FALSE,bigfoot_2024-12-27_06-10-27.476871
Set_9_bigbird_2024-12-26_03-10-26.680798_2.57781818181818e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 04:20:38.265239,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.57781818181818e-07,2.57781818181818e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.050327423453129,0.0454994955111117,0.0431203924490532,0.191932475307065,NA,NA,1.00651837595796,-0.438403701964552,-1.59201286498465e-05,0.00678557058024229,2.24377184511929e-05,-0.578528138498727,0.0222667362097582,-0.000258296517172284,0.000971559992638242,5.8485367972947e-07_1.08575584468478e-07_-1.54428927047414e-08,8.5178990461652e-06,65197,32176,16386,16635,0.00587331742833258,0.00797237118207097,FALSE,biggar_2024-12-27_04-57-41.438272
Set_9_bigbird_2024-12-26_03-21-11.655031_2.67890909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 04:37:38.550997,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.67890909090909e-07,2.67890909090909e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0557033120760951,0.0535551135344237,0.0569683432261518,0.256082918269713,NA,NA,1.03252104561699,-0.42781014623981,-2.51731599102572e-05,0.00762937153018967,2.57577477391288e-05,-0.647215457158236,0.0141409974007623,0.000893688755993395,0.00111504328039257,4.62126357055569e-07_9.65587794228819e-08_-1.2416927113194e-08,7.56687525299313e-06,64790,28090,18292,18408,0.0063447140511653,0.00792260271003847,FALSE,biggar_2024-12-27_05-04-11.652633
Set_9_bigbird_2024-12-26_03-45-11.636065_2.83054545454545e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:00:39.061181,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.83054545454545e-07,2.83054545454545e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0597572629840324,0.0526274735232549,0.0627770617346255,0.248363387054639,NA,NA,1.1142899241224,-0.42333359900131,0.000124593124206303,0.00778857330734412,2.71996696628029e-05,-0.573915250253194,0.0161170023624315,-0.000877988764049236,0.00158347556733633,5.74169224324372e-07_1.45877195371637e-07_2.47056179338875e-08,1.14298162728859e-05,65236,28432,18377,18427,0.00708178992619105,0.00797714015113551,FALSE,biggar_2024-12-27_09-50-40.199071
Set_9_bigbird_2024-12-26_03-58-11.649392_2.98218181818182e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:20:41.396822,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.98218181818182e-07,2.98218181818182e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0621044817574382,0.0508268808892478,0.0562534434125548,0.237180615903638,NA,NA,1.0297480167668,-0.394931010615375,-3.80905378953067e-05,0.00873911040103854,3.63384366306382e-05,-0.681401951362705,0.0132687925065941,-0.000688893952240414,0.00134797672591823,6.87673708982216e-07_1.41229830231709e-07_-6.1571526344539e-09,6.41577727577248e-06,64794,25539,19498,19757,0.00549675116908972,0.00792309183507073,FALSE,biggar_2024-12-27_09-57-11.398398
Set_9_bigbird_2024-12-26_04-20-26.581088_3.13381818181818e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:47:26.611539,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.13381818181818e-07,3.13381818181818e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.058147026566975,0.0588102327711835,0.0479516351610291,0.422862829638935,NA,NA,1.03611345085602,-0.397785600386553,-4.08839961420938e-06,0.00864272153206104,3.46992821322769e-05,-0.50981405366884,0.0247110659731175,-0.000353359673435103,0.00131300457736136,7.78934658163827e-07_8.83184648386148e-08_-1.57422250644844e-08,1.3412582009485e-05,65217,25616,19725,19876,0.00505941724550346,0.00797481680723227,FALSE,bigfoot_2024-12-27_13-27-26.02165
Set_9_bigbird_2024-12-26_04-31-57.010488_3.23490909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:57:09.357372,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.23490909090909e-07,3.23490909090909e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0678852414721468,0.0562262445060442,0.0420200112829895,0.35770592008491,NA,NA,1.17217362526453,-0.376631754963323,0.000111220932222478,0.00924957156370491,4.43104094387406e-05,-0.0328470899505505,0.0910307341823043,-0.000488390587433595,0.00225776718019879,6.49451118397768e-07_1.59843332134368e-07_5.60192349406047e-09,6.22424126665914e-05,64802,25140,19967,19695,0.00564141907078485,0.00792407008513525,FALSE,bigbird_2024-12-27_13-10-28.654636
Set_9_bigbird_2024-12-26_04-39-41.625287_3.336e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 06:13:54.821937,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.336e-07,3.336e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0646770084290696,0.0612033522281921,0.0617686503328143,0.21685907480964,NA,NA,1.07625759393383,-0.416576665912278,-0.000183690263989153,0.00942616174193313,3.29013121808377e-05,-0.765119018140561,0.015350615970124,0.000573958724258762,0.00189055167034953,6.24012212291144e-07_1.77092107394397e-07_1.56768846499435e-08,4.10898807275373e-06,65197,22591,21299,21307,0.00556039545722962,0.00797237118207097,FALSE,bigbird_2024-12-27_13-46-00.133049
Set_9_bigbird_2024-12-26_05-02-56.607507_3.48763636363636e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 06:37:28.512594,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.48763636363636e-07,3.48763636363636e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0777590791252971,0.0561284894777764,0.0442418853567178,0.423031481653603,NA,NA,1.0977548289409,-0.363647154747029,0.000103920649089708,0.0101765410973578,5.01730115431928e-05,-0.579980186487429,0.0286122509031061,0.000578874849384932,0.00102520455511005,5.61137240780652e-07_1.03585788247352e-07_-3.30995816816218e-10,8.80502245273749e-06,65276,20877,22235,22164,0.00579265066410319,0.00798203140145811,FALSE,bigfoot_2024-12-27_13-52-02.499177
