Set_ID,sim,Time,end_gen,ngen1,ngen2,Ne,n_ind,n_ind_exp,n_cages,sequence_length,r_msp,r,r_expt,mu_msp,mu,mu_expt,shape,scale,mut_ratio,flip_sel_coef,Ve_w,Ve_w_expt,proj,LDalpha,pa,Vs,randomise,palpha_method,balpha_method,Ne_exp,va_true,vA_true,vA_est,vA_alpha_emp,vA_BC,Ne_BC,Residual_var,palpha_emp,balpha_intercept_emp,balpha_slope_emp,sigma2alpha_emp,palpha_est,palpha_var_est,balpha_intercept_est,balpha_slope_est,balpha_var_est,sigma2alpha_est,seg_sites,seg_sites_neu,seg_sites_ben,seg_sites_del,mean_diversity,theta,all.gp,analysis_stamp
Set_9_bigbird_2024-12-26_05-29-27.02186_3.63927272727273e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 07:07:59.848034,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.63927272727273e-07,3.63927272727273e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0692426710429663,0.062989142543557,0.057936601504266,0.753718466760837,NA,NA,1.07671324519958,-0.378583640399531,-9.94175929831204e-05,0.00960827054112557,4.56469020089674e-05,-0.604998445025836,0.0254931865693158,0.00085460330998195,0.00124224432035088,8.18786824730232e-07_7.27152678800868e-08_2.87311989077524e-08,9.40414607585202e-06,64940,22575,20990,21375,0.00464051830920849,0.00794094489874824,FALSE,bigwig_2024-12-27_14-34-48.208116
Set_9_bigbird_2024-12-26_05-53-11.5777_3.79090909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 07:31:32.680937,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.79090909090909e-07,3.79090909090909e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0797948719795769,0.0627835008722327,0.065897437332971,0.465617817548305,NA,NA,1.08596368280446,-0.356033469643708,-0.000105770973282043,0.0104792755414185,5.34448804284852e-05,-0.279855900813838,0.0194797513541185,0.00139461737911403,0.00204890846592442,6.87907905265478e-07_2.03876622877154e-07_5.92267970806952e-08,5.07089492349069e-05,64982,19899,22525,22558,0.00568843070965805,0.00794608071158697,FALSE,bigwig_2024-12-27_14-51-45.865466
Set_9_bigbird_2024-12-26_05-58-56.64661_3.892e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 07:43:46.654505,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.892e-07,3.892e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0802180727348498,0.0794255680147571,0.0877054869408811,0.657405319436497,NA,NA,1.24309621862352,-0.340273680755572,-3.87564256698921e-05,0.010858533375341,6.28220360330248e-05,-0.381751727951265,0.0177621482756906,-0.000244902992067899,0.00189212386182533,8.29453282571633e-07_1.99697239849756e-07_-1.47695998022956e-08,4.39392279427209e-05,64857,19436,22512,22909,0.00545161431302711,0.00793079555432883,FALSE,biggar_2024-12-27_14-38-13.609555
Set_9_bigbird_2024-12-26_06-20-56.615592_4.04363636363636e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 08:09:25.419692,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.04363636363636e-07,4.04363636363636e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0780157690132492,0.0821344071404262,0.0863833298674368,0.566161683266515,NA,NA,1.26683346567308,-0.357262345791109,5.00415309854676e-05,0.0115200603448453,5.80909858876279e-05,-0.515428679204565,0.0121654185307106,-0.000725708655785047,0.0022437573835544,8.58385572110773e-07_1.83512111775719e-07_-2.4437940895995e-08,2.30018052415336e-05,64954,16234,24309,24411,0.00485107004957354,0.00794265683636115,FALSE,biggar_2024-12-27_14-47-36.522644
Set_9_bigbird_2024-12-26_06-37-12.002594_4.09418181818182e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 08:27:43.96751,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.09418181818182e-07,4.09418181818182e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0881946216978175,0.0720060290855184,0.0688512994325019,0.408565913005825,NA,NA,1.07421926247344,-0.342863286435458,-4.55761544778387e-05,0.0115975943169459,6.32909960562175e-05,-0.584598498390808,0.0132346138012891,-0.0019385491490194,0.00257252495484726,6.42394502675166e-07_1.83147684755974e-07_-5.40485079696117e-11,1.12641039255922e-05,64885,15413,24658,24814,0.00575072863913076,0.00793421942955466,FALSE,bigbird_2024-12-27_20-47-55.290828
Set_9_bigbird_2024-12-26_06-57-27.131495_4.24581818181818e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 08:47:56.31372,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.24581818181818e-07,4.24581818181818e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0820945874929503,0.0775188522652001,0.0447419050872493,0.510087055758406,NA,NA,1.0678741843614,-0.332969897689703,-0.000141548801223384,0.0117409519224761,6.94085504614834e-05,-0.384356406848417,0.0228653095601027,0.000415507107038681,0.00147828332202593,6.56820078648832e-07_1.31136694742044e-07_1.04446635240192e-09,2.55065719079677e-05,65256,15992,24554,24710,0.00482298182925707,0.00797958577629681,FALSE,bigfoot_2024-12-27_21-09-15.095712
Set_9_bigbird_2024-12-26_07-09-41.65016_4.34690909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 09:05:30.678081,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.34690909090909e-07,4.34690909090909e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0802552640894987,0.0766902557684122,0.0702620089963393,0.532889582538921,NA,NA,1.10589851809733,-0.31354542229863,3.65356017847175e-05,0.0120535405750799,7.79550885040923e-05,-0.376914383863547,0.0142292344810203,-0.000771255127065079,0.00210576654116459,1.01527032927844e-06_1.974787484117e-07_-5.48555535698215e-09,4.09697459990646e-05,64995,14494,25113,25388,0.00434197420955457,0.00794767036794182,FALSE,bigbird_2024-12-27_21-14-10.725134
Set_9_bigbird_2024-12-26_07-45-41.619033_4.54909090909091e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 09:46:40.863046,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.54909090909091e-07,4.54909090909091e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0948196129524262,0.0901732086300319,0.0875272611741921,0.853035921246895,NA,NA,1.14809200986625,-0.332783608049042,8.11944562429895e-05,0.0125999873607281,7.38605508064676e-05,-0.341119247961445,0.0161591040120103,0.000876945376906672,0.00196362957798526,9.24114892401361e-07_1.94045086458558e-07_-2.37837463587043e-08,5.29738601891809e-05,65131,11264,26994,26873,0.00518070051511568,0.00796430061903867,FALSE,bigfoot_2024-12-27_21-30-17.813137
Set_9_bigbird_2024-12-26_08-11-11.612246_4.65018181818182e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 10:12:51.60557,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.65018181818182e-07,4.65018181818182e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0883829474163061,0.0722707636710719,0.0985493557152626,0.776564477874795,NA,NA,1.04920316855256,-0.328112000446569,-9.56279819783662e-05,0.0126778003961872,7.61147928108902e-05,-0.488909201765922,0.00939891216051883,0.000724656191805098,0.00170141341288328,1.06022370400512e-06_2.03646561466111e-07_-4.9809181067232e-08,3.34661979493115e-05,64969,11934,26406,26629,0.00476454748995674,0.00794449105523213,FALSE,bigwig_2024-12-27_22-32-58.265789
Set_9_bigbird_2024-12-26_08-29-41.594386_4.75127272727273e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 10:38:51.784598,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.75127272727273e-07,4.75127272727273e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0863911798130519,0.0959638172187096,0.0810236945961707,0.879130527082554,NA,NA,1.19161295226067,-0.318687803903643,-0.000127554558220651,0.0131677756479097,8.3041799565774e-05,-0.320338257175752,0.0171885049977668,0.000458565082514147,0.00190317680195341,1.34459658301529e-06_2.3496791549976e-07_4.74260577952323e-08,6.31581508834701e-05,65024,10613,27169,27242,0.00424935587052472,0.00795121652442571,FALSE,biggar_2024-12-27_19-29-23.845777
Set_9_bigbird_2024-12-26_08-46-41.637046_4.85236363636364e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 10:52:26.330096,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.85236363636364e-07,4.85236363636364e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.096578787206545,0.0735928663123668,0.0590452600041919,0.490081173553788,NA,NA,1.08824852906778,-0.296843996765611,-0.000135950198160897,0.0142033171038458,0.000101943008874063,-0.209925917579573,0.0244116605637458,0.000218846117711572,0.00269601316360928,1.0174260171874e-06_2.72891579228285e-07_-7.38033787841047e-09,7.79274690128357e-05,64994,6533,29253,29208,0.003678970968474,0.00794754808668375,FALSE,biggar_2024-12-27_19-28-31.170942
Set_9_bigbird_2024-12-26_08-54-26.639941_4.95345454545454e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 11:13:37.626009,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.95345454545454e-07,4.95345454545454e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0924779146248076,0.104171681466111,0.12773518956077,1.29560451536043,NA,NA,1.45654796486889,-0.314572481194529,-7.50140900139729e-05,0.0128329680120746,8.48486398977724e-05,-0.190621675071093,0.0156204112813779,-0.00114131226689071,0.00271341548796982,1.50744255562434e-06_2.5085771016177e-07_5.86771199892164e-09,0.00012013062123337,65037,11953,26729,26355,0.00469734672955394,0.00795280618078055,FALSE,bigwig_2024-12-27_22-39-34.59245
Set_9_bigbird_2024-12-26_09-31-27.103756_5.10509090909091e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 11:49:00.742995,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.10509090909091e-07,5.10509090909091e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0983541925892862,0.0971305868614938,0.0855908765872189,0.860329824504152,NA,NA,1.22726161796643,-0.282263965829813,-0.000115085248210577,0.0139252855163696,0.000112354637529367,-0.134269777009045,0.022570013777847,0.00025108044345109,0.00248633955411297,1.27432358245629e-06_2.72726620256591e-07_9.53930317364923e-08,0.000136494684629702,65038,8440,28358,28240,0.00419905480257695,0.00795292846203862,FALSE,biggar_2024-12-28_00-15-13.743621
Set_9_bigbird_2024-12-26_10-14-26.617698_5.30727272727273e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 12:36:12.747635,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.30727272727273e-07,5.30727272727273e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.101245730550055,0.0946383856949181,0.086319597328107,0.585085980148936,NA,NA,1.32214426840756,-0.301407394996875,-0.000172494421595135,0.0143024646072064,9.96117222290953e-05,-0.271539458953766,0.0153608243442895,0.000146206413536558,0.00285220639453119,1.20275448767365e-06_3.1281343118584e-07_-4.02028678131059e-08,8.22986203618953e-05,65010,7854,28477,28679,0.00427896300376864,0.0079495045868128,FALSE,biggar_2024-12-28_00-15-21.299308
Set_9_bigbird_2024-12-26_10-26-12.01245_5.40836363636364e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 12:44:05.884856,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.40836363636364e-07,5.40836363636364e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0936657690178805,0.0826808716940505,0.0661221418727226,0.403845203465059,NA,NA,1.1005693625577,-0.292888641801683,8.19427986559116e-05,0.0149695012982741,0.000106315367163891,-0.290178206111605,0.0166655139407842,-0.000302377097729137,0.00307266499527746,1.40208274236842e-06_4.1437408830345e-07_-2.83028244971307e-08,6.69200946072734e-05,64907,4835,30067,30005,0.00357012080361131,0.00793690961723209,FALSE,bigbird_2024-12-28_04-15-26.138467
Set_9_bigbird_2024-12-26_11-08-11.562849_5.56e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 13:32:59.277659,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.56e-07,5.56e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.11609573988304,0.0804733446948013,0.0955367317361704,0.576335458644277,NA,NA,1.22183692429224,-0.27784359135118,0.000102521449247274,0.0154819473093415,0.000121769315233282,-0.503594092782453,0.0127514627860786,-0.00205942307427558,0.00259167304853165,1.20717846883405e-06_3.12935682247371e-07_-3.09486556100642e-08,3.01957312398068e-05,64940,2220,31276,31444,0.00463290813635663,0.00794094489874824,FALSE,bigfoot_2024-12-28_04-46-03.498431
Set_9_bigfoot_2024-12-26_00-57-27.085958_8.59272727272727e-08_0.5_2_1000_10_4_0_0,1,2024-12-26 01:32:23.17973,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,8.59272727272727e-08,8.59272727272727e-07,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.018523132946952,0.0175924722617222,0.0199105159445268,0.0434171187218923,NA,NA,1.03753082933078,-0.74477969927157,-3.45363477363874e-06,0.00166176395135935,1.25487372679704e-06,-0.98727025226182,0.0802282974599585,0.000964783686357951,0.000274950647304817,1.67190619631298e-07_1.73878271624092e-08_-1.02165781418304e-08,3.07816294259666e-07,64693,49986,7447,7260,0.0135603479298378,0.00791074142800616,FALSE,bigbird_2024-12-28_04-39-45.274004
Set_9_bigfoot_2024-12-26_00-57-27.101601_1.01090909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 01:41:39.722266,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.01090909090909e-07,1.01090909090909e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.020857176161091,0.0186532865451095,0.0333296226126422,0.0467995895108223,NA,NA,1.0298248740397,-0.663163324028076,3.79878204545625e-06,0.00211201619352855,2.30643449540273e-06,-1.04991212382625,0.028507417639156,0.000206303256013908,0.000269665798624516,1.87121869507026e-07_3.08978336771219e-08_-7.82067912392755e-09,3.7064150105939e-07,64818,48797,8047,7974,0.0112668675136536,0.00792602658526429,FALSE,bigfoot_2024-12-28_05-06-59.006869
Set_9_bigfoot_2024-12-26_02-07-11.627836_1.87018181818182e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:05:33.384361,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.87018181818182e-07,1.87018181818182e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0346444210187855,0.0394667123371551,0.030727330802011,0.163100483910256,NA,NA,1.00868631787814,-0.538390939021257,0.000117116112605257,0.00465083190474978,8.73230617591563e-06,-0.603007324929064,0.0329897901662556,-0.000101916153916789,0.000931937485738905,3.82241528390306e-07_4.79076699115237e-08_2.34810242044528e-08,4.46082182647454e-06,65001,38872,13185,12944,0.00753828160335994,0.00794840405549021,FALSE,bigwig_2024-12-28_06-45-01.615669
Set_9_bigfoot_2024-12-26_04-22-41.546935_3.18436363636364e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:54:27.058285,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.18436363636364e-07,3.18436363636364e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0631977310570385,0.0564336359557199,0.0429467055413841,0.377461212105839,NA,NA,1.07592006019517,-0.390989273206281,-0.000122385920566325,0.00884317684098326,3.83186662373945e-05,-0.477026070877603,0.0207922033669294,-0.00112452126277156,0.000910750136643316,6.55637451096675e-07_1.06772459032601e-07_2.69105479789071e-08,1.51793180409497e-05,64794,25108,19835,19851,0.00533452899188196,0.00792309183507073,FALSE,bigwig_2024-12-28_06-24-46.538521
Set_9_biggar_2024-12-26_00-57-26.583939_7.07636363636364e-08_0.5_2_1000_10_4_0_0,1,2024-12-26 01:14:27.809918,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,7.07636363636364e-08,7.07636363636364e-07,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0145230373704922,0.0146337587144448,0.0187530079849279,0.0309486747048804,NA,NA,0.968157031925797,-0.771317717119219,-1.38135940038747e-06,0.00130344499607661,8.54222398522603e-07,-1.01346466275052,0.0455422283527382,0.000147904543407715,0.000295098998763196,1.55151395351425e-07_1.60091496813104e-08_1.16407907444599e-08,2.59849821004257e-07,64541,52266,6142,6133,0.0131055910971321,0.00789215467678026,FALSE,biggar_2024-12-28_05-00-42.633356
Set_9_biggar_2024-12-26_00-57-26.584353_5.56e-08_0.5_2_1000_10_4_0_0,1,2024-12-26 01:13:08.189255,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.56e-08,5.56e-07,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0119079814404149,0.0121992339032681,0.00866511838597409,0.0192747227299381,NA,NA,0.973534334362348,-0.858053004612841,-1.64470943822817e-05,0.000861539208025798,4.1799809232832e-07,-0.645981340230995,0.269498844752169,0.000203459144661175,0.000275256042411787,1.12070000292151e-07_1.39389901117061e-08_1.52440206715288e-09,8.24861059327513e-07,64455,54397,5041,5017,0.0152836854316965,0.00788163848858666,FALSE,biggar_2024-12-28_04-56-30.798001
Set_9_biggar_2024-12-26_00-57-26.657989_7.58181818181818e-08_0.5_2_1000_10_4_0_0,1,2024-12-26 01:16:28.145333,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,7.58181818181818e-08,7.58181818181818e-07,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0157713008431583,0.0161264456767349,0.029648907214268,0.0320956164822509,NA,NA,1.02503773539887,-0.74450352564387,-1.4696872124356e-05,0.00134770517666822,1.07671408218659e-06,-1.26286029185985,0.0799499107854234,-0.000330742272755341,0.000526679653083217,1.7768784066023e-07_1.52279573008333e-08_-1.17699869498798e-09,7.32164092644844e-08,65051,52299,6321,6431,0.0127675285545188,0.00795451811839346,FALSE,bigbird_2024-12-28_11-57-20.995332
Set_9_biggar_2024-12-26_00-57-26.676051_9.60363636363636e-08_0.5_2_1000_10_4_0_0,1,2024-12-26 01:19:57.075985,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,9.60363636363636e-08,9.60363636363636e-07,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0205638161503675,0.0220222671940364,0.027152434826898,0.0576282672156458,NA,NA,0.982309697391159,-0.656125679949224,4.35531764666935e-06,0.002103388957338,2.34023034579652e-06,-0.80345413076286,0.0424149631763221,0.000272601099686152,0.000306596757004714,1.94414887048687e-07_2.59225874980776e-08_6.36398806789031e-09,1.32271155524071e-06,65229,49453,7999,7777,0.0116128642877401,0.00797628418232905,FALSE,bigbird_2024-12-28_12-27-50.556705
Set_9_biggar_2024-12-26_01-00-41.622038_1.06145454545455e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 01:22:17.392582,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.06145454545455e-07,1.06145454545455e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0201636224010454,0.0213368805516347,0.00861754446463098,0.0572055971154898,NA,NA,1.21283876311667,-0.649989595789512,3.96539591390801e-05,0.00222037842624435,2.55307991222642e-06,0.604155593477244,2.4221225406486,-8.14833085631102e-05,0.000548061398893203,2.46581637137039e-07_2.8547462783286e-08_6.51513126728896e-09,6.33804701748453e-05,65040,48897,7951,8192,0.0093293584755535,0.00795317302455475,FALSE,bigfoot_2024-12-28_12-07-50.893816
