Set_ID,sim,Time,end_gen,ngen1,ngen2,Ne,n_ind,n_ind_exp,n_cages,sequence_length,r_msp,r,r_expt,mu_msp,mu,mu_expt,shape,scale,mut_ratio,flip_sel_coef,Ve_w,Ve_w_expt,proj,LDalpha,pa,Vs,randomise,palpha_method,balpha_method,Ne_exp,va_true,vA_true,vA_est,vA_alpha_emp,vA_BC,Ne_BC,Residual_var,palpha_emp,balpha_intercept_emp,balpha_slope_emp,sigma2alpha_emp,palpha_est,palpha_var_est,balpha_intercept_est,balpha_slope_est,balpha_var_est,sigma2alpha_est,seg_sites,seg_sites_neu,seg_sites_ben,seg_sites_del,mean_diversity,theta,all.gp,analysis_stamp
Set_9_biggar_2024-12-26_01-17-41.640369_1.21309090909091e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 01:40:18.842606,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.21309090909091e-07,1.21309090909091e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.023254523880888,0.0236167441117468,0.0217320726852939,0.0826988024582112,NA,NA,1.03859090072946,-0.608831924424842,-3.06453800470623e-05,0.00273583565442424,3.73010709466161e-06,-0.809512173404158,0.0636900708708041,0.000603560713145951,0.000554809138840535,2.08882027366266e-07_2.1985392972333e-08_3.86043938449193e-09,9.86382246408755e-07,64759,46172,9260,9327,0.00894640860343735,0.00791881199103845,FALSE,biggar_2024-12-28_09-46-34.210423
Set_9_biggar_2024-12-26_01-23-56.590872_1.26363636363636e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 01:49:57.941518,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.26363636363636e-07,1.26363636363636e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0308162377476141,0.0258017883979089,0.0193966634028226,0.0995059609908593,NA,NA,1.07809025742772,-0.553846059714603,3.65690850335979e-05,0.00320415375911737,6.30528863846982e-06,-0.711789114150807,0.0427676639728639,-0.000860710393015868,0.000607038156073139,2.00136171941162e-07_3.1523230479684e-08_4.09459448157725e-09,1.39854990677264e-06,65076,45711,9649,9716,0.0106945019630893,0.00795757514984509,FALSE,biggar_2024-12-28_09-51-41.991356
Set_9_biggar_2024-12-26_01-36-26.643016_1.31418181818182e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:04:26.546194,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.31418181818182e-07,1.31418181818182e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0269814417217821,0.0255914619096971,0.0271810499145704,0.107250248705569,NA,NA,1.11553506992515,-0.62828838605928,-5.4656825322083e-05,0.00312535977033526,3.79555281992446e-06,-0.802116552801486,0.0319391671987554,-0.000770376712889627,0.000527784125965677,2.75535953523799e-07_3.1527369166077e-08_-1.830385033945e-08,1.33431750018718e-06,64979,44579,10231,10169,0.00967387271849366,0.00794571386781278,FALSE,bigfoot_2024-12-28_12-49-46.906583
Set_9_biggar_2024-12-26_01-38-11.688685_1.36472727272727e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:05:14.071279,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.36472727272727e-07,1.36472727272727e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0273813610763204,0.0246817513192399,0.0359658156797608,0.0642929533348171,NA,NA,1.00278365154159,-0.614649420443869,5.32805151172248e-05,0.00316941924756786,4.19350768782015e-06,-0.817775053415107,0.024072203625657,-3.75498874898289e-05,3.15504636528573e-05,3.1727171037873e-07_5.43834897338485e-08_-3.616270018331e-09,1.7425154785924e-06,64921,44536,10204,10181,0.00896183851334698,0.007938621554845,FALSE,bigwig_2024-12-28_14-27-41.759257
Set_9_biggar_2024-12-26_01-39-56.92755_1.46581818181818e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:08:47.909864,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.46581818181818e-07,1.46581818181818e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0295662215431765,0.030762817135009,0.033526291632728,0.26169673079469,NA,NA,1.01932213547532,-0.598627512722586,5.3855230126891e-05,0.00350169898701406,5.00022757674939e-06,-0.871031038891348,0.0357187070876333,-0.000150514079690297,0.000447392074533492,2.71218878445654e-07_1.8204993467686e-08_1.10773606422219e-08,1.05615663295778e-06,64900,42857,11059,10984,0.00934142301040061,0.00793605364842563,FALSE,bigwig_2024-12-28_14-40-37.618603
Set_9_biggar_2024-12-26_01-44-41.691182_1.56690909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:12:46.720079,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.56690909090909e-07,1.56690909090909e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0310617485175296,0.0268082363808003,0.0338683748225273,0.11096898458134,NA,NA,1.10595684481344,-0.539650703260907,2.77424351265607e-05,0.00392635858596668,7.53364039400592e-06,-1.18711579212428,0.0640083324505817,-0.000341593736372783,0.000165238212000161,2.84244912031672e-07_3.01153988983535e-08_-8.97483477705567e-09,1.42993129411642e-07,64913,42540,11282,11091,0.00818611608807172,0.00793764330478048,FALSE,biggar_2024-12-28_14-47-20.517777
Set_9_biggar_2024-12-26_01-51-26.696146_1.668e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:20:39.059398,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.668e-07,1.668e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0347459881878732,0.0338759072096524,0.0354194579191262,0.137471065952117,NA,NA,0.981393538933216,-0.54223867349537,3.87674104354946e-05,0.00418674578744396,7.87599842156997e-06,-0.971777098378143,0.0460519263496545,0.00058073871835707,0.000774189410229849,2.94719097516508e-07_3.28626634383134e-08_-4.74924778657036e-10,5.93029291941111e-07,65159,40962,12128,12069,0.00882883107859236,0.0079677244942645,FALSE,biggar_2024-12-28_14-42-35.859838
Set_9_biggar_2024-12-26_02-06-27.687134_1.81963636363636e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:35:25.935401,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.81963636363636e-07,1.81963636363636e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0329425849718727,0.0336762242016148,0.0360865050845391,0.247404504458983,NA,NA,0.964773964378092,-0.542841640748946,-1.28034195705655e-05,0.00446151325131494,8.10058258763234e-06,-0.979223530212427,0.0451538358502121,0.000106166157093359,0.00077376682340505,3.36313065352813e-07_1.96627220205566e-08_4.92070222032027e-09,5.33265535538673e-07,64804,39279,12868,12657,0.00732865975094129,0.00792431464765138,FALSE,bigbird_2024-12-28_19-18-09.056469
Set_9_biggar_2024-12-26_02-10-26.587742_1.92072727272727e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:40:54.188921,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.92072727272727e-07,1.92072727272727e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0421239600478178,0.0358889714036282,0.0353808003431696,0.170144533003339,NA,NA,1.07439022742727,-0.45765914228147,-6.68124537712789e-05,0.0053755639667968,1.61121817352739e-05,-0.64315055527969,0.0334158652238591,8.11335473104176e-05,0.00118622571945723,3.81105247302082e-07_6.46827367647935e-08_-1.99691363424025e-08,4.06007411536291e-06,64983,37593,13797,13593,0.00740319886162534,0.00794620299284504,FALSE,bigfoot_2024-12-28_19-53-10.300105
Set_9_biggar_2024-12-26_02-22-11.655192_2.02181818181818e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:56:28.450944,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.02181818181818e-07,2.02181818181818e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0383661572618783,0.0342148050130667,0.0470992664063676,0.159408187554739,NA,NA,0.997314159850431,-0.509614721661567,-6.42086721098142e-06,0.00503593342720154,1.11753099004353e-05,-0.834601705513137,0.0168717324952879,-0.000229962637185425,0.00102694238906589,3.32662275399193e-07_5.5866487062092e-08_-5.26322851765882e-09,1.92341601760328e-06,64848,37333,13653,13862,0.00784968666342832,0.00792969502300625,FALSE,bigbird_2024-12-28_20-01-24.097207
Set_9_biggar_2024-12-26_02-29-26.634609_2.07236363636364e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:03:20.322931,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.07236363636364e-07,2.07236363636364e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0438742143398762,0.0428047430751398,0.0268317672460232,0.18849267013556,NA,NA,1.12765943732708,-0.50653231360453,-7.68799542321389e-06,0.00539088524877648,1.22649740313126e-05,-0.482871746044235,0.041744185274491,-0.000320195748260435,0.00110068929381155,3.53872970225321e-07_5.92766379465186e-08_2.8986676037524e-09,6.35329355745467e-06,65052,35902,14540,14610,0.00812712991722006,0.00795464039965153,FALSE,bigfoot_2024-12-28_20-46-08.235285
Set_9_biggar_2024-12-26_02-36-11.610399_2.12290909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:09:00.571859,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.12290909090909e-07,2.12290909090909e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0424426260328902,0.0409494790852681,0.0412107891316168,0.17723416733685,NA,NA,1.06386581941053,-0.502534702136579,2.56181917092339e-05,0.00550868278921933,1.26891946810558e-05,-0.881332216384965,0.0213210612407896,-0.000799798038360818,0.000808425602684519,4.01305523206215e-07_4.70347994076087e-08_-8.93819610779208e-09,1.29617913051748e-06,64868,35241,14936,14691,0.00759094794621384,0.00793214064816755,FALSE,bigwig_2024-12-28_22-26-24.563249
Set_9_biggar_2024-12-26_02-42-26.652907_2.224e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:19:47.166733,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.224e-07,2.224e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0450626641796727,0.0404319271261071,0.0364413882469882,0.236262787775364,NA,NA,1.25644300642849,-0.489426564440852,6.20420519681929e-05,0.00574287097893964,1.44160402654772e-05,-0.265595993161186,0.0573994998453114,0.000189112938473247,0.00102838474576972,5.5240221320142e-07_7.86350368678299e-08_-6.8794584172222e-09,2.52086005315798e-05,64918,34799,15118,15001,0.00723354295803937,0.00793825471107081,FALSE,bigwig_2024-12-28_22-24-18.759571
Set_9_biggar_2024-12-26_02-54-56.631091_2.32509090909091e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:34:14.388164,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.32509090909091e-07,2.32509090909091e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0482381890959794,0.0510997869956938,0.0509166420297493,0.203384300730791,NA,NA,1.11281077206873,-0.459530402896416,0.000110586742456941,0.00624204814137308,1.81040566605091e-05,-0.675427681707997,0.0162655860560119,0.000326705823289032,0.00155879662193909,4.97095880287759e-07_8.82071079210428e-08_-3.7120447183769e-09,4.84944306832716e-06,64799,33421,15620,15758,0.00796591503726909,0.00792370324136106,FALSE,biggar_2024-12-28_19-27-50.68592
Set_9_biggar_2024-12-26_03-04-56.662356_2.42618181818182e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:43:45.203914,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.42618181818182e-07,2.42618181818182e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0484893960686149,0.0493327692248365,0.0352510847210454,0.216713797959905,NA,NA,1.10001454101221,-0.457949592898285,-1.06685592107155e-05,0.00631979728813422,1.80550627713183e-05,-0.486858537913505,0.0288456555806643,0.000280937853008213,0.00127271016853814,3.81097994739499e-07_7.89165205421815e-08_-1.02251227584087e-08,8.86718926210803e-06,65092,33352,15794,15946,0.00760396610758618,0.00795953164997413,FALSE,biggar_2024-12-28_19-40-22.048528
Set_9_biggar_2024-12-26_03-07-56.662846_2.52727272727273e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:48:45.895346,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.52727272727273e-07,2.52727272727273e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0480646457521465,0.0491951915546025,0.0421150270390254,0.302193693014698,NA,NA,1.07343387757754,-0.42981015604476,-6.05650298515926e-05,0.00699137977613553,2.34329634319923e-05,-0.650749987600872,0.0188947893452353,0.000793489326881022,0.0011607587357828,5.24345012324004e-07_7.44276014575349e-08_-2.35895468014012e-09,5.05416618945357e-06,65031,32335,16326,16370,0.00612396532230782,0.00795207249323216,FALSE,bigbird_2024-12-29_03-02-55.282148
Set_9_biggar_2024-12-26_03-17-41.766864_2.62836363636364e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:56:48.181336,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.62836363636364e-07,2.62836363636364e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0522764218396262,0.0470813075361346,0.0594462368617841,0.220877739253426,NA,NA,1.13124286672836,-0.419286451665018,6.79100083307729e-05,0.0073839541072882,2.62775574367297e-05,-0.614805212732037,0.0136385505012012,0.000889802401183811,0.00119025947127843,7.01821576884957e-07_1.32689354709831e-07_1.11285870177361e-08,9.5919740762147e-06,64916,30367,17207,17342,0.0063451214434808,0.00793801014855467,FALSE,biggar_2024-12-29_00-19-08.762044
Set_9_biggar_2024-12-26_03-35-41.657482_2.72945454545455e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 04:19:22.020939,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.72945454545455e-07,2.72945454545455e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.053050977486471,0.0568724164793351,0.0547747243754124,0.329018446854883,NA,NA,1.00795402097983,-0.395503906424589,-4.88131359382791e-05,0.00784014811875585,3.25548449052542e-05,-0.502090923486074,0.0156093215636082,-8.5288230156311e-05,0.00135179781865924,7.39942593466497e-07_1.07116382584938e-07_4.13993619562044e-08,1.58145761561166e-05,65184,29994,17634,17556,0.00547349840451644,0.00797078152571612,FALSE,biggar_2024-12-29_00-34-56.343774
Set_9_biggar_2024-12-26_03-43-41.799191_2.78e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 04:30:41.099838,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.78e-07,2.78e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0589019663462225,0.0492269746105163,0.0474282027896259,0.209966876104864,NA,NA,1.03418913471193,-0.446150813341801,-3.80191198791261e-08,0.00790565828261291,2.40360603510604e-05,-0.843179757769191,0.0223024644936477,0.000791011660305091,0.0012493695152212,3.88063020660853e-07_9.06406817702964e-08_-1.89754226139183e-09,1.89503229069994e-06,64987,27042,19131,18814,0.00687680579192761,0.0079466921178773,FALSE,bigfoot_2024-12-29_03-31-40.629512
Set_9_biggar_2024-12-26_03-49-56.660731_2.88109090909091e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 04:36:01.442103,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.88109090909091e-07,2.88109090909091e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0562046522207574,0.0545523268237402,0.0438473041920127,0.180816053590239,NA,NA,1.16893638578516,-0.416360634004312,-9.00000555505187e-06,0.00789754959309504,2.96141519829998e-05,-0.242947369252701,0.0295675342811127,-0.000210858592888044,0.00177216198572303,7.57887812590023e-07_1.71935688994e-07_-1.87043582615347e-08,4.32680201355765e-05,65073,28879,17955,18239,0.00535266245985277,0.0079572083060709,FALSE,bigbird_2024-12-29_03-36-43.465286
Set_9_biggar_2024-12-26_03-57-11.618519_2.93163636363636e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 04:43:46.755858,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.93163636363636e-07,2.93163636363636e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.057621535918073,0.0550124456887328,0.0351428071936779,0.377462441788271,NA,NA,1.10865099339814,-0.374123000148252,-7.0151126219256e-05,0.00836380736840804,4.02157627792348e-05,-0.747962573014258,0.0535646823005357,-0.000179054084553611,0.00119289233220868,6.04250563465203e-07_5.65274380218963e-08_-3.71380797914901e-09,2.37299721796603e-06,65300,27285,18909,19106,0.00468079853560489,0.00798496615165168,FALSE,bigfoot_2024-12-29_04-25-56.097423
Set_9_biggar_2024-12-26_04-10-26.623504_3.03272727272727e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 04:57:34.645875,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.03272727272727e-07,3.03272727272727e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0669381455931661,0.0585971448506277,0.0642127772352859,0.43027626752751,NA,NA,1.05186259185826,-0.379610379260303,0.000167870516683398,0.00865647985531997,4.02969544621846e-05,-0.477751273950266,0.0125231970654593,-0.000297780867777366,0.00142704109378084,5.09843467032625e-07_1.19696955560649e-07_-1.4442170666609e-09,1.96322705890539e-05,65309,25873,19805,19631,0.00611850203647276,0.00798606668297426,FALSE,bigwig_2024-12-29_06-30-14.833651
Set_9_biggar_2024-12-26_04-20-26.653908_3.08327272727273e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:07:47.032975,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.08327272727273e-07,3.08327272727273e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.061126942887212,0.0533285124381995,0.049170671158089,0.276453850121593,NA,NA,1.05835029691629,-0.402321888170493,6.74419780554418e-05,0.00881433673483914,3.43269456000847e-05,-0.343187235598414,0.014937882285563,-4.54644817460882e-05,0.001339128237022,7.11653086836828e-07_1.65988425330862e-07_5.37154176356839e-08,3.24157603506427e-05,64856,25316,19799,19741,0.00556363867452509,0.00793067327307077,FALSE,bigwig_2024-12-29_06-22-03.783085
Set_9_biggar_2024-12-26_04-37-11.628523_3.28545454545454e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:28:17.120978,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.28545454545454e-07,3.28545454545454e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0697892342259672,0.0600451936367847,0.0654318635554055,0.465512679775539,NA,NA,1.06854457405549,-0.396881716648061,-1.50153824335005e-05,0.0092875669314476,3.78281795098583e-05,-0.668362510841663,0.0129499894073681,-7.09331801288225e-05,0.0010974384841747,5.7602368567406e-07_9.78166201875672e-08_-7.62688840397951e-09,7.79088921720328e-06,65175,22857,21225,21093,0.00595378111814345,0.00796968099439354,FALSE,biggar_2024-12-29_05-13-15.075231
Set_9_biggar_2024-12-26_04-44-56.580339_3.38654545454545e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:36:50.34342,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.38654545454545e-07,3.38654545454545e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0679618418739912,0.0552727496748538,0.0677435243961178,0.470517149603246,NA,NA,1.11334691076812,-0.378506253744409,-1.72271019504903e-05,0.00932168212841375,4.24614841461972e-05,-0.569452190689449,0.0128474460123018,-0.00063397603359538,0.00136369312527054,7.42970217983988e-07_1.06940827492269e-07_-1.43745199484983e-09,1.37637223775062e-05,65077,23687,20638,20752,0.00556487814627287,0.00795769743110316,FALSE,biggar_2024-12-29_05-29-46.037513
