Set_ID,sim,Time,end_gen,ngen1,ngen2,Ne,n_ind,n_ind_exp,n_cages,sequence_length,r_msp,r,r_expt,mu_msp,mu,mu_expt,shape,scale,mut_ratio,flip_sel_coef,Ve_w,Ve_w_expt,proj,LDalpha,pa,Vs,randomise,palpha_method,balpha_method,Ne_exp,va_true,vA_true,vA_est,vA_alpha_emp,vA_BC,Ne_BC,Residual_var,palpha_emp,balpha_intercept_emp,balpha_slope_emp,sigma2alpha_emp,palpha_est,palpha_var_est,balpha_intercept_est,balpha_slope_est,balpha_var_est,sigma2alpha_est,seg_sites,seg_sites_neu,seg_sites_ben,seg_sites_del,mean_diversity,theta,all.gp,analysis_stamp
Set_9_biggar_2024-12-26_04-58-56.588263_3.43709090909091e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:51:59.333533,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.43709090909091e-07,3.43709090909091e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0720983743851234,0.0602925339141381,0.0507708403415061,0.372141537945394,NA,NA,1.05915720050592,-0.362120943814604,2.22581973597406e-05,0.00980964849089243,4.81821942419802e-05,-0.0335861448640523,0.0942780174692446,0.000300057985083587,0.00245039583189373,6.21342431465396e-07_1.55704293586591e-07_-1.0058644369701e-08,7.99914648460541e-05,65073,22084,21366,21623,0.00557284520653727,0.0079572083060709,FALSE,bigbird_2024-12-29_10-14-09.77002
Set_9_biggar_2024-12-26_05-08-56.640761_3.53818181818182e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 06:03:33.18158,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.53818181818182e-07,3.53818181818182e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0677664087969086,0.0600688618451955,0.064200272659725,0.276060234968618,NA,NA,1.00243884643846,-0.395785261333743,-5.08499556437539e-05,0.00961078289888024,3.82337868080282e-05,-0.558375843712851,0.0128740658848089,-0.00116207389576893,0.00184151272435354,7.26645352731732e-07_1.64894772107607e-07_-3.85848915045765e-09,1.39444333280603e-05,64863,21350,21807,21706,0.00555346769344618,0.00793152924187722,FALSE,bigfoot_2024-12-29_11-07-53.667016
Set_9_biggar_2024-12-26_05-22-41.62014_3.58872727272727e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 06:19:54.436555,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.58872727272727e-07,3.58872727272727e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0667718851141779,0.0672901151867226,0.0781063196132093,0.511759723103624,NA,NA,1.03209572683265,-0.344311433269281,-4.9081792503338e-05,0.00990703444362361,5.42008541859639e-05,-0.542692237415791,0.0126018644553668,0.000183063559998413,0.00198052107325714,7.6544973519896e-07_1.36185158751579e-07_-2.55062348303077e-08,1.74398408784461e-05,65117,22943,21015,21159,0.00476465809427645,0.00796258868142576,FALSE,bigbird_2024-12-29_11-16-03.506902
Set_9_biggar_2024-12-26_05-37-56.623924_3.68981818181818e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 06:35:59.414974,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.68981818181818e-07,3.68981818181818e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0762407994549377,0.0643421506766766,0.0485497775114381,0.46775369615,NA,NA,1.25434027641056,-0.35798877710907,1.95311703306769e-05,0.0104979808645573,5.39066145985542e-05,-0.453421092460413,0.0235821957243744,-0.00178956648653954,0.00110231525728539,7.33782538024473e-07_1.41015766835546e-07_-1.21977118509305e-08,1.92458038131603e-05,65128,18852,23161,23115,0.00515285999109445,0.00796393377526448,FALSE,bigfoot_2024-12-29_11-56-12.212713
Set_9_biggar_2024-12-26_05-49-11.655082_3.74036363636364e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 06:49:22.793698,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.74036363636364e-07,3.74036363636364e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.06942372503336,0.0651072208811631,0.0633734273514209,0.439613579990488,NA,NA,1.09247688932903,-0.367223793247509,5.98757762624158e-05,0.0102538949273744,4.89187436360343e-05,-0.193720274134246,0.0265248811435179,0.00059705646652943,0.00224239318657195,8.79302521705645e-07_1.99063651413137e-07_-2.58497474485554e-08,6.84437419665111e-05,65041,21217,21849,21975,0.00503596355952398,0.00795329530581281,FALSE,biggar_2024-12-29_09-59-35.197528
Set_9_biggar_2024-12-26_05-56-26.669686_3.84145454545454e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 06:56:19.592242,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.84145454545454e-07,3.84145454545454e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0756240156199334,0.0730739449999638,0.0781326094654375,0.831681376693947,NA,NA,1.05132206326992,-0.357463120808152,-0.000116740426393606,0.0102749515100014,5.0924431657525e-05,-0.414509992120968,0.0165221240701623,-0.00101067441056609,0.00173677057345753,6.4933876605381e-07_1.14847714943715e-07_-6.99849749725355e-09,2.86058733085131e-05,64989,19208,22946,22835,0.00577823844612164,0.00794693668039343,FALSE,biggar_2024-12-29_10-22-09.567691
Set_9_biggar_2024-12-26_06-04-41.646399_3.94254545454545e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 07:07:55.023403,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.94254545454545e-07,3.94254545454545e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0824907600780258,0.067996924255654,0.0682149449057092,0.728883503873634,NA,NA,1.26597233107741,-0.330410228338672,-0.000102237555442496,0.0112304771319754,6.89921178618064e-05,-0.400484180035631,0.030679252256898,-0.00049533721250419,0.00169901617141314,9.16423925357191e-07_1.42231810970912e-07_1.63773009818557e-08,3.13076201010097e-05,64888,17179,23741,23968,0.005199349914468,0.00793458627332885,FALSE,bigwig_2024-12-29_14-21-24.38469
Set_9_biggar_2024-12-26_06-15-41.641936_3.99309090909091e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 07:19:56.340328,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.99309090909091e-07,3.99309090909091e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.084521291668747,0.0786262157057497,0.0577977919351191,0.350136905094908,NA,NA,1.12536189025284,-0.344473914376317,3.8125270995104e-05,0.011323158354928,6.1828290685481e-05,-0.409093926038041,0.0190224238056568,0.000894250376883026,0.00201883590144579,8.00043268642779e-07_1.87710353524779e-07_-7.17327947420545e-09,2.66826426974052e-05,64928,16335,24243,24350,0.00559751620448804,0.00793947752365146,FALSE,bigwig_2024-12-29_14-34-28.880178
Set_9_biggar_2024-12-26_06-39-26.658392_4.14472727272727e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 07:44:40.683908,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.14472727272727e-07,4.14472727272727e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0763946767394818,0.0845919042655582,0.0700677131245814,0.636389708490864,NA,NA,1.1075723347005,-0.322790272715645,0.000110265528414866,0.0114711784494837,7.02176841498674e-05,-0.35613215119601,0.0132261545514006,-0.000927571031096204,0.00208343734364248,8.89852469350773e-07_1.81775595872114e-07_-1.27175896545658e-08,3.94167528621268e-05,65174,16229,24637,24308,0.00468206768611715,0.00796955871313547,FALSE,biggar_2024-12-29_14-48-46.982676
Set_9_biggar_2024-12-26_06-50-26.662717_4.19527272727273e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 07:54:21.440848,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.19527272727273e-07,4.19527272727273e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0874602941893077,0.0689229322713402,0.0640379692988869,0.513393403552494,NA,NA,1.19659260268647,-0.343751560076191,-7.39694786965258e-05,0.0121936911443052,6.52532852699171e-05,-0.551663948985237,0.0144400596952715,0.00151826720705952,0.00179984881605122,7.71244784461637e-07_1.86438541960598e-07_3.63916267546669e-08,1.48177818574286e-05,64913,12937,25920,26056,0.00512645195299862,0.00793764330478048,FALSE,bigbird_2024-12-29_17-57-07.371512
Set_9_biggar_2024-12-26_07-08-56.685046_4.29636363636364e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 08:15:36.11938,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.29636363636364e-07,4.29636363636364e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0891022400623697,0.0694550958666686,0.0797570256637485,0.366756159362532,NA,NA,1.2587741012865,-0.324835021319237,3.67394106953672e-05,0.0127820455709841,7.8069412796851e-05,-0.424580418539716,0.0155358457204394,-0.000933978670603397,0.00247527900887508,1.05574917060052e-06_2.91495679883028e-07_8.6017103518026e-09,3.81026445723581e-05,64886,11609,26512,26765,0.0044190626907191,0.00793434171081272,FALSE,biggar_2024-12-29_15-14-00.900332
Set_9_biggar_2024-12-26_07-21-11.650597_4.39745454545454e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 08:30:43.815722,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.39745454545454e-07,4.39745454545454e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0835109261459273,0.0740250486516096,0.0704891387046441,0.398436229107903,NA,NA,1.14701624333836,-0.324020964515616,-7.39241725235546e-05,0.0123955492812515,7.55394105332929e-05,-0.209571943367945,0.0174513303538723,0.000716564492792485,0.00306039931675064,1.16832571588209e-06_2.92640965695613e-07_4.57983842005708e-08,8.189378837151e-05,64893,14103,25464,25326,0.00439284327469834,0.00793519767961918,FALSE,bigfoot_2024-12-29_18-34-05.687318
Set_9_biggar_2024-12-26_07-33-26.631908_4.448e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 08:45:27.981515,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.448e-07,4.448e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0898196899868123,0.0887228348342409,0.0833123688426908,0.560761817957884,NA,NA,1.13384441611418,-0.33513048900369,-0.000136587075856271,0.0120899317592232,6.9766971431855e-05,-0.355784335750849,0.0138588898320537,-0.000823590704998152,0.00226795158503511,1.0120431425224e-06_1.99379387402773e-07_1.01400766808996e-08,4.66133891557246e-05,65138,15214,24774,25150,0.00574084419808713,0.00796515658784513,FALSE,bigbird_2024-12-29_18-56-40.136326
Set_9_biggar_2024-12-26_07-45-41.667185_4.49854545454545e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 08:53:19.446856,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.49854545454545e-07,4.49854545454545e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0916797126885417,0.0840665516430311,0.0982440358995871,0.471553755999764,NA,NA,1.08160744579892,-0.32235912993049,3.26036162179552e-05,0.0124900597757096,7.79639053149933e-05,-0.359254287789354,0.0141043911556435,-0.0021405247734059,0.00275778436694199,1.23574520159561e-06_3.00860686168709e-07_-5.09583515844128e-08,5.92939609182405e-05,65134,13372,25867,25895,0.00479467307780882,0.00796466746281287,FALSE,bigfoot_2024-12-29_19-29-12.159027
Set_9_biggar_2024-12-26_07-55-26.6559_4.59963636363636e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 09:04:07.364201,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.59963636363636e-07,4.59963636363636e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0727404475892521,0.0723170840843968,0.0628101954864226,0.975252941878059,NA,NA,1.11522604693237,-0.317523383619791,-2.80382607696555e-05,0.0125868222919437,8.05811660268629e-05,-0.436867901881252,0.0180140459622088,0.00143895394632681,0.00159061076507996,1.12977280182409e-06_1.44761680019065e-07_-7.92456587599996e-09,2.88525661085307e-05,65148,13542,25801,25805,0.00347659707703996,0.00796637940042578,FALSE,bigwig_2024-12-29_22-33-59.403646
Set_9_biggar_2024-12-26_08-16-41.652322_4.70072727272727e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 09:30:21.086415,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.70072727272727e-07,4.70072727272727e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0920945404757459,0.0736052439522372,0.0809928958615504,0.860386772245877,NA,NA,1.14648406256442,-0.308783629799147,0.000163524086155523,0.0131619659628306,8.7503592690978e-05,-0.487644554846746,0.0170703870563525,-0.000634961779010181,0.00260034699758203,8.95995310695884e-07_1.61699426571312e-07_-3.83492756691748e-08,2.09489118855281e-05,64976,10593,27248,27135,0.00448292657481223,0.00794534702403858,FALSE,bigwig_2024-12-29_22-31-33.657748
Set_9_biggar_2024-12-26_08-31-41.680505_4.80181818181818e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 09:45:40.992766,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.80181818181818e-07,4.80181818181818e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0948814144153713,0.0817525015314679,0.0857004783030898,0.486730421530243,NA,NA,1.21083534586791,-0.348472047470925,-7.34822619760351e-05,0.0133558042560161,6.80624876160128e-05,-0.416608844965966,0.0143537679277057,0.00076939375071587,0.00326015637168304,1.06794702371967e-06_2.40049189079367e-07_-2.16241941825252e-08,3.45724008355262e-05,64895,9382,27568,27945,0.00505225739656367,0.00793544224213531,FALSE,biggar_2024-12-29_19-35-00.965068
Set_9_biggar_2024-12-26_08-49-41.661747_4.90290909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 10:03:15.131628,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.90290909090909e-07,4.90290909090909e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0900799270882299,0.0779815739551651,0.0767959672088812,0.394626624151774,NA,NA,1.18326498610734,-0.32309994082972,-0.000194026584023689,0.0134608583548136,8.03473714786194e-05,-0.241801804596986,0.0164379365604843,0.00080222259157243,0.00323340969941438,1.19587751820091e-06_3.47585618749126e-07_3.09313280468952e-08,8.38810893315756e-05,65021,9419,27787,27815,0.00426705660671167,0.00795084968065151,FALSE,biggar_2024-12-29_20-05-52.378756
Set_9_biggar_2024-12-26_09-04-56.642274_5.004e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 10:20:11.121328,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.004e-07,5.004e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.111061729927533,0.0949645785826598,0.104674176676186,0.724376527004825,NA,NA,1.20320052764638,-0.295138645066797,6.18084062030453e-05,0.0139641142054727,0.000101297812571584,-0.457053318788222,0.0131805188642008,-0.000823969663390898,0.00280701105017809,1.12650298304896e-06_2.54806488303525e-07_2.20597400469733e-08,3.5934988602471e-05,65027,7898,28321,28808,0.0050649260211143,0.0079515833681999,FALSE,bigbird_2024-12-30_01-30-00.723113
Set_9_biggar_2024-12-26_09-07-11.629438_5.05454545454545e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 10:25:05.141502,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.05454545454545e-07,5.05454545454545e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.103921463358246,0.0897432431751048,0.109871914436232,0.849290521454664,NA,NA,1.26534746966911,-0.308413939781691,0.000121534797274176,0.014383830085821,9.29118231594208e-05,-0.316252549527431,0.0180260588603372,-0.00164137780469945,0.00317867934163001,1.15386645342158e-06_3.0073989715804e-07_-9.20464253393066e-10,6.99486590265066e-05,64822,6407,29057,29358,0.00455981326362962,0.00792651571029655,FALSE,bigfoot_2024-12-30_02-09-25.799014
Set_9_biggar_2024-12-26_09-46-41.603156_5.15563636363636e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 11:07:10.907216,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.15563636363636e-07,5.15563636363636e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.103637079806913,0.0868787926760578,0.115001961559487,0.794308988034183,NA,NA,1.06782329659326,-0.302053983151886,-2.36471961568895e-05,0.0141931498667592,9.78214718339587e-05,-0.434772479572267,0.0108599868728988,-0.000642076664423124,0.00279381135789414,1.10186408200827e-06_2.67559274742134e-07_1.81921722269486e-08,4.61344760683131e-05,65092,7057,29045,28990,0.00472800248494438,0.00795953164997413,FALSE,bigbird_2024-12-30_02-41-46.745347
Set_9_biggar_2024-12-26_09-48-26.640349_5.20618181818182e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 11:08:28.60437,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.20618181818182e-07,5.20618181818182e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.0941832983221451,0.0838842063555261,0.0696679513092514,0.522642672001092,NA,NA,1.33911032072412,-0.302047962033791,-6.43567236208708e-05,0.014078282849028,9.72325589044013e-05,-0.258307208887851,0.0241491890101399,-0.000310467477818424,0.0027713095846447,1.14975054576195e-06_2.88525054676214e-07_-1.14461977786919e-08,7.23710170613602e-05,64916,8247,28212,28457,0.00401715996441554,0.00793801014855467,FALSE,bigfoot_2024-12-30_02-42-56.607699
Set_9_biggar_2024-12-26_10-04-11.652055_5.25672727272727e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 11:24:31.242226,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.25672727272727e-07,5.25672727272727e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.102085874888565,0.0936357816638771,0.0994727012512009,0.677352128826431,NA,NA,1.29707118925777,-0.294999514435431,-0.000107879369697404,0.0148983152209396,0.000104029184503087,-0.257556723588477,0.0164329044511589,0.000512104633787014,0.00293591878224798,1.28269103841371e-06_3.83423532529145e-07_1.52932378182385e-08,9.91601307138688e-05,64937,4255,30339,30343,0.00438621170519118,0.00794057805497404,FALSE,biggar_2024-12-30_00-23-19.799685
Set_9_biggar_2024-12-26_10-21-11.644936_5.35781818181818e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 11:39:33.295655,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.35781818181818e-07,5.35781818181818e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.100309241742608,0.0905093921516515,0.085029408447446,1.33895454569188,NA,NA,1.11694664640536,-0.299061511609142,1.22399874683446e-05,0.0145476739389983,0.00010521868913246,-0.325593979205739,0.0254636753431245,-0.000182327405676255,0.00240822448122097,1.08572834338136e-06_1.9140933150649e-07_-1.22330725160663e-08,5.10622433836665e-05,64906,7086,28953,28867,0.00410489497118909,0.00793678733597402,FALSE,biggar_2024-12-30_00-48-19.685959
Set_9_biggar_2024-12-26_10-40-26.651762_5.45890909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 11:59:46.654585,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.45890909090909e-07,5.45890909090909e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.111385517789669,0.0840827706575887,0.0834692751022614,0.493159481295453,NA,NA,1.13815664511305,-0.284110436105567,7.50648502804352e-05,0.0160057330060917,0.000122336115758189,-0.490992270172099,0.0132875600897084,-0.000442509520192982,0.00309841113811256,1.10615721886503e-06_3.24163956057861e-07_7.95817274359753e-11,2.83683927417802e-05,64985,1230,31884,31871,0.00388889329652996,0.00794644755536117,FALSE,bigwig_2024-12-30_06-30-12.985935
Set_9_biggar_2024-12-26_10-53-56.658492_5.50945454545455e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 12:10:55.19012,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.50945454545455e-07,5.50945454545455e-06,0,0.3,0.033,0,0,1,1,BLoM,FALSE,1,LoNL,TRUE,NA,NA_NA,1000_367.879441171442,0.101686099271039,0.0983917613910654,0.0900245669526343,0.935907350399021,NA,NA,1.13874730145,-0.292459904344792,6.11095072387529e-05,0.0147881275257373,0.000109126092720203,-0.362118991289785,0.0160402022852502,-0.0025017883482704,0.00289323757480602,1.16063410077401e-06_2.33347085979881e-07_2.46288557039335e-08,4.57179273464571e-05,64922,5104,29669,30149,0.00411328446250885,0.00793874383610307,FALSE,bigwig_2024-12-30_06-21-27.527007
