Set_ID,sim,Time,end_gen,ngen1,ngen2,Ne,n_ind,n_ind_exp,n_cages,sequence_length,r_msp,r,r_expt,mu_msp,mu,mu_expt,shape,scale,mut_ratio,flip_sel_coef,Ve_w,Ve_w_expt,va_true,va_left,time_stamp_va_left
Set_9_bigbird_2024-12-26_04-20-26.581088_3.13381818181818e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:47:26.611539,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.13381818181818e-07,3.13381818181818e-06,0,0.3,0.033,0,0,1,1,0.058147026566975,0.0508033596442858,ac3-n6_2025-03-13_18-41-03.095109
Set_9_bigbird_2024-12-26_04-31-57.010488_3.23490909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:57:09.357372,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.23490909090909e-07,3.23490909090909e-06,0,0.3,0.033,0,0,1,1,0.0678852414721467,0.0596794307871067,ac3-n6_2025-03-13_18-40-56.446402
Set_9_bigbird_2024-12-26_04-39-41.625287_3.336e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 06:13:54.821937,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.336e-07,3.336e-06,0,0.3,0.033,0,0,1,1,0.0646770084290696,0.0564562116062803,ac3-n6_2025-03-13_18-41-41.55994
Set_9_bigbird_2024-12-26_05-02-56.607507_3.48763636363636e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 06:37:28.512594,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.48763636363636e-07,3.48763636363636e-06,0,0.3,0.033,0,0,1,1,0.0777590791252972,0.0698705256983538,ac3-n6_2025-03-13_18-50-30.413062
Set_9_bigbird_2024-12-26_05-29-27.02186_3.63927272727273e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 07:07:59.848034,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.63927272727273e-07,3.63927272727273e-06,0,0.3,0.033,0,0,1,1,0.0692426710429663,0.0605086018898606,ac3-n6_2025-03-13_18-50-33.289688
Set_9_bigbird_2024-12-26_05-53-11.5777_3.79090909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 07:31:32.680937,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.79090909090909e-07,3.79090909090909e-06,0,0.3,0.033,0,0,1,1,0.0797948719795769,0.0711861222144607,ac3-n6_2025-03-13_18-50-53.122493
Set_9_bigbird_2024-12-26_05-58-56.64661_3.892e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 07:43:46.654505,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.892e-07,3.892e-06,0,0.3,0.033,0,0,1,1,0.0802180727348498,0.0697191954542995,ac3-n6_2025-03-13_18-50-18.799089
Set_9_bigbird_2024-12-26_06-20-56.615592_4.04363636363636e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 08:09:25.419692,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.04363636363636e-07,4.04363636363636e-06,0,0.3,0.033,0,0,1,1,0.0780157690132492,0.0671427232449263,ac3-n6_2025-03-13_18-51-28.477096
Set_9_bigbird_2024-12-26_06-37-12.002594_4.09418181818182e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 08:27:43.96751,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.09418181818182e-07,4.09418181818182e-06,0,0.3,0.033,0,0,1,1,0.0881946216978174,0.0784536890016973,ac3-n6_2025-03-13_18-50-30.597714
Set_9_bigbird_2024-12-26_06-57-27.131495_4.24581818181818e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 08:47:56.31372,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.24581818181818e-07,4.24581818181818e-06,0,0.3,0.033,0,0,1,1,0.0820945874929503,0.0730485653816012,ac3-n6_2025-03-13_18-50-49.817639
Set_9_bigbird_2024-12-26_07-09-41.65016_4.34690909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 09:05:30.678081,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.34690909090909e-07,4.34690909090909e-06,0,0.3,0.033,0,0,1,1,0.0802552640894987,0.0690350383684207,ac3-n6_2025-03-13_19-17-31.387661
Set_9_bigbird_2024-12-26_07-45-41.619033_4.54909090909091e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 09:46:40.863046,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.54909090909091e-07,4.54909090909091e-06,0,0.3,0.033,0,0,1,1,0.0948196129524262,0.0813350498245506,ac3-n6_2025-03-13_19-18-30.226211
Set_9_bigbird_2024-12-26_08-11-11.612246_4.65018181818182e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 10:12:51.60557,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.65018181818182e-07,4.65018181818182e-06,0,0.3,0.033,0,0,1,1,0.0883829474163062,0.0779479106465769,ac3-n6_2025-03-13_19-17-37.855415
Set_9_bigbird_2024-12-26_08-29-41.594386_4.75127272727273e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 10:38:51.784598,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.75127272727273e-07,4.75127272727273e-06,0,0.3,0.033,0,0,1,1,0.0863911798130519,0.0738707035715981,ac3-n6_2025-03-13_19-18-07.995806
Set_9_bigbird_2024-12-26_08-46-41.637046_4.85236363636364e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 10:52:26.330096,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.85236363636364e-07,4.85236363636364e-06,0,0.3,0.033,0,0,1,1,0.096578787206545,0.0855011326080233,ac3-n6_2025-03-13_19-19-32.9396
Set_9_bigbird_2024-12-26_08-54-26.639941_4.95345454545454e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 11:13:37.626009,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.95345454545454e-07,4.95345454545454e-06,0,0.3,0.033,0,0,1,1,0.0924779146248076,0.0797996058455682,ac3-n6_2025-03-13_19-26-40.33612
Set_9_bigbird_2024-12-26_09-31-27.103756_5.10509090909091e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 11:49:00.742995,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.10509090909091e-07,5.10509090909091e-06,0,0.3,0.033,0,0,1,1,0.0983541925892862,0.0855399459019107,ac3-n6_2025-03-13_19-29-04.00683
Set_9_bigbird_2024-12-26_10-14-26.617698_5.30727272727273e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 12:36:12.747635,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.30727272727273e-07,5.30727272727273e-06,0,0.3,0.033,0,0,1,1,0.101245730550055,0.0883472338998029,ac3-n6_2025-03-13_19-29-32.613957
Set_9_bigbird_2024-12-26_10-26-12.01245_5.40836363636364e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 12:44:05.884856,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.40836363636364e-07,5.40836363636364e-06,0,0.3,0.033,0,0,1,1,0.0936657690178805,0.0825877730583519,ac3-n6_2025-03-13_19-40-03.238612
Set_9_bigbird_2024-12-26_11-08-11.562849_5.56e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 13:32:59.277659,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.56e-07,5.56e-06,0,0.3,0.033,0,0,1,1,0.11609573988304,0.102934937216377,ac3-n6_2025-03-13_19-43-35.343802
Set_9_bigfoot_2024-12-26_00-57-27.085958_8.59272727272727e-08_0.5_2_1000_10_4_0_0,1,2024-12-26 01:32:23.17973,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,8.59272727272727e-08,8.59272727272727e-07,0,0.3,0.033,0,0,1,1,0.018523132946952,0.0164432383703058,ac3-n6_2025-03-13_19-46-21.082196
Set_9_bigfoot_2024-12-26_00-57-27.101601_1.01090909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 01:41:39.722266,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.01090909090909e-07,1.01090909090909e-06,0,0.3,0.033,0,0,1,1,0.020857176161091,0.0184357136899904,ac3-n6_2025-03-13_19-45-19.237891
Set_9_bigfoot_2024-12-26_02-07-11.627836_1.87018181818182e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:05:33.384361,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.87018181818182e-07,1.87018181818182e-06,0,0.3,0.033,0,0,1,1,0.0346444210187855,0.0302155367694068,ac3-n6_2025-03-13_19-43-39.076813
Set_9_bigfoot_2024-12-26_04-22-41.546935_3.18436363636364e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:54:27.058285,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.18436363636364e-07,3.18436363636364e-06,0,0.3,0.033,0,0,1,1,0.0631977310570385,0.0553432892116367,ac3-n6_2025-03-13_19-42-36.955945
Set_9_biggar_2024-12-26_00-57-26.583939_7.07636363636364e-08_0.5_2_1000_10_4_0_0,1,2024-12-26 01:14:27.809918,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,7.07636363636364e-08,7.07636363636364e-07,0,0.3,0.033,0,0,1,1,0.0145230373704922,0.012925273188196,ac3-n6_2025-03-13_19-46-07.760424
Set_9_biggar_2024-12-26_00-57-26.584353_5.56e-08_0.5_2_1000_10_4_0_0,1,2024-12-26 01:13:08.189255,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.56e-08,5.56e-07,0,0.3,0.033,0,0,1,1,0.0119079814404149,0.0104312430215397,ac3-n6_2025-03-13_20-09-35.036139
Set_9_biggar_2024-12-26_00-57-26.657989_7.58181818181818e-08_0.5_2_1000_10_4_0_0,1,2024-12-26 01:16:28.145333,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,7.58181818181818e-08,7.58181818181818e-07,0,0.3,0.033,0,0,1,1,0.0157713008431583,0.0137348170093926,ac3-n6_2025-03-13_20-09-48.935584
Set_9_biggar_2024-12-26_00-57-26.676051_9.60363636363636e-08_0.5_2_1000_10_4_0_0,1,2024-12-26 01:19:57.075985,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,9.60363636363636e-08,9.60363636363636e-07,0,0.3,0.033,0,0,1,1,0.0205638161503675,0.0186833165953897,ac3-n6_2025-03-13_20-09-35.264793
Set_9_biggar_2024-12-26_01-00-41.622038_1.06145454545455e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 01:22:17.392582,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.06145454545455e-07,1.06145454545455e-06,0,0.3,0.033,0,0,1,1,0.0201636224010454,0.0175876788569284,ac3-n6_2025-03-13_20-08-07.422346
Set_9_biggar_2024-12-26_01-17-41.640369_1.21309090909091e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 01:40:18.842606,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.21309090909091e-07,1.21309090909091e-06,0,0.3,0.033,0,0,1,1,0.023254523880888,0.019963665127099,ac3-n6_2025-03-13_20-09-21.764412
Set_9_biggar_2024-12-26_01-23-56.590872_1.26363636363636e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 01:49:57.941518,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.26363636363636e-07,1.26363636363636e-06,0,0.3,0.033,0,0,1,1,0.0308162377476141,0.0271779390260063,ac3-n6_2025-03-13_20-13-42.552093
Set_9_biggar_2024-12-26_01-36-26.643016_1.31418181818182e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:04:26.546194,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.31418181818182e-07,1.31418181818182e-06,0,0.3,0.033,0,0,1,1,0.0269814417217821,0.0241005910878232,ac3-n6_2025-03-13_20-17-36.219842
Set_9_biggar_2024-12-26_01-38-11.688685_1.36472727272727e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:05:14.071279,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.36472727272727e-07,1.36472727272727e-06,0,0.3,0.033,0,0,1,1,0.0273813610763204,0.0245421784664787,ac3-n6_2025-03-13_20-17-39.848525
Set_9_biggar_2024-12-26_01-39-56.92755_1.46581818181818e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:08:47.909864,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.46581818181818e-07,1.46581818181818e-06,0,0.3,0.033,0,0,1,1,0.0295662215431765,0.0256055271611617,ac3-n6_2025-03-13_20-26-46.863912
Set_9_biggar_2024-12-26_01-44-41.691182_1.56690909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:12:46.720079,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.56690909090909e-07,1.56690909090909e-06,0,0.3,0.033,0,0,1,1,0.0310617485175296,0.0279174285879997,ac3-n6_2025-03-13_20-30-41.844879
Set_9_biggar_2024-12-26_01-51-26.696146_1.668e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:20:39.059398,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.668e-07,1.668e-06,0,0.3,0.033,0,0,1,1,0.0347459881878732,0.0305856031182979,ac3-n6_2025-03-13_20-31-15.708064
Set_9_biggar_2024-12-26_02-06-27.687134_1.81963636363636e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:35:25.935401,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.81963636363636e-07,1.81963636363636e-06,0,0.3,0.033,0,0,1,1,0.0329425849718727,0.0292244000575241,ac3-n6_2025-03-13_20-31-31.505934
Set_9_biggar_2024-12-26_02-10-26.587742_1.92072727272727e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:40:54.188921,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.92072727272727e-07,1.92072727272727e-06,0,0.3,0.033,0,0,1,1,0.0421239600478178,0.0378254569808405,ac3-n6_2025-03-13_20-33-41.679166
Set_9_biggar_2024-12-26_02-22-11.655192_2.02181818181818e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 02:56:28.450944,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.02181818181818e-07,2.02181818181818e-06,0,0.3,0.033,0,0,1,1,0.0383661572618783,0.0334508432730678,ac3-n6_2025-03-13_20-33-00.2723
Set_9_biggar_2024-12-26_02-29-26.634609_2.07236363636364e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:03:20.322931,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.07236363636364e-07,2.07236363636364e-06,0,0.3,0.033,0,0,1,1,0.0438742143398762,0.0385111010518749,ac3-n6_2025-03-13_20-34-25.373848
Set_9_biggar_2024-12-26_02-36-11.610399_2.12290909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:09:00.571859,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.12290909090909e-07,2.12290909090909e-06,0,0.3,0.033,0,0,1,1,0.0424426260328902,0.037739417668926,ac3-n6_2025-03-13_20-53-46.252117
Set_9_biggar_2024-12-26_02-42-26.652907_2.224e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:19:47.166733,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.224e-07,2.224e-06,0,0.3,0.033,0,0,1,1,0.0450626641796727,0.0395285369138446,ac3-n6_2025-03-13_20-57-59.877658
Set_9_biggar_2024-12-26_02-54-56.631091_2.32509090909091e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:34:14.388164,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.32509090909091e-07,2.32509090909091e-06,0,0.3,0.033,0,0,1,1,0.0482381890959794,0.0420299882147601,ac3-n6_2025-03-13_20-57-54.826911
Set_9_biggar_2024-12-26_03-04-56.662356_2.42618181818182e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:43:45.203914,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.42618181818182e-07,2.42618181818182e-06,0,0.3,0.033,0,0,1,1,0.0484893960686149,0.0435270037126069,ac3-n6_2025-03-13_20-58-11.437726
Set_9_biggar_2024-12-26_03-07-56.662846_2.52727272727273e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:48:45.895346,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.52727272727273e-07,2.52727272727273e-06,0,0.3,0.033,0,0,1,1,0.0480646457521465,0.0425570666734268,ac3-n6_2025-03-13_20-57-01.81378
Set_9_biggar_2024-12-26_03-17-41.766864_2.62836363636364e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 03:56:48.181336,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.62836363636364e-07,2.62836363636364e-06,0,0.3,0.033,0,0,1,1,0.0522764218396262,0.046307944909401,ac3-n6_2025-03-13_20-59-18.921411
Set_9_biggar_2024-12-26_03-35-41.657482_2.72945454545455e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 04:19:22.020939,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.72945454545455e-07,2.72945454545455e-06,0,0.3,0.033,0,0,1,1,0.0530509774864711,0.046629711455724,ac3-n6_2025-03-13_21-05-14.848565
Set_9_biggar_2024-12-26_03-43-41.799191_2.78e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 04:30:41.099838,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.78e-07,2.78e-06,0,0.3,0.033,0,0,1,1,0.0589019663462225,0.0524008795330295,ac3-n6_2025-03-13_21-05-04.482679
Set_9_biggar_2024-12-26_03-49-56.660731_2.88109090909091e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 04:36:01.442103,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.88109090909091e-07,2.88109090909091e-06,0,0.3,0.033,0,0,1,1,0.0562046522207574,0.0489165292629967,ac3-n6_2025-03-13_21-11-56.512453
Set_9_biggar_2024-12-26_03-57-11.618519_2.93163636363636e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 04:43:46.755858,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.93163636363636e-07,2.93163636363636e-06,0,0.3,0.033,0,0,1,1,0.057621535918073,0.051325322330256,ac3-n6_2025-03-13_21-18-16.357511
Set_9_biggar_2024-12-26_04-10-26.623504_3.03272727272727e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 04:57:34.645875,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.03272727272727e-07,3.03272727272727e-06,0,0.3,0.033,0,0,1,1,0.0669381455931661,0.0587288526414403,ac3-n6_2025-03-13_21-18-19.680569
Set_9_biggar_2024-12-26_04-20-26.653908_3.08327272727273e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:07:47.032975,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.08327272727273e-07,3.08327272727273e-06,0,0.3,0.033,0,0,1,1,0.061126942887212,0.0540662666050481,ac3-n6_2025-03-13_21-18-13.1071
Set_9_biggar_2024-12-26_04-37-11.628523_3.28545454545454e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:28:17.120978,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.28545454545454e-07,3.28545454545454e-06,0,0.3,0.033,0,0,1,1,0.0697892342259671,0.0620373618320859,ac3-n6_2025-03-13_21-20-32.784202
Set_9_biggar_2024-12-26_04-44-56.580339_3.38654545454545e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:36:50.34342,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.38654545454545e-07,3.38654545454545e-06,0,0.3,0.033,0,0,1,1,0.0679618418739912,0.0596455613721882,ac3-n6_2025-03-13_21-20-25.081086
Set_9_biggar_2024-12-26_04-58-56.588263_3.43709090909091e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 05:51:59.333533,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.43709090909091e-07,3.43709090909091e-06,0,0.3,0.033,0,0,1,1,0.0720983743851234,0.0643777578688427,ac3-n6_2025-03-13_21-19-51.829699
Set_9_biggar_2024-12-26_05-08-56.640761_3.53818181818182e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 06:03:33.18158,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.53818181818182e-07,3.53818181818182e-06,0,0.3,0.033,0,0,1,1,0.0677664087969086,0.0596590200039189,ac3-n6_2025-03-13_21-38-34.828696
Set_9_biggar_2024-12-26_05-22-41.62014_3.58872727272727e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 06:19:54.436555,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.58872727272727e-07,3.58872727272727e-06,0,0.3,0.033,0,0,1,1,0.0667718851141779,0.0581107201984573,ac3-n6_2025-03-13_21-41-45.024963
Set_9_biggar_2024-12-26_05-37-56.623924_3.68981818181818e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 06:35:59.414974,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.68981818181818e-07,3.68981818181818e-06,0,0.3,0.033,0,0,1,1,0.0762407994549377,0.0676674734349704,ac3-n6_2025-03-13_21-43-59.319122
Set_9_biggar_2024-12-26_05-49-11.655082_3.74036363636364e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 06:49:22.793698,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.74036363636364e-07,3.74036363636364e-06,0,0.3,0.033,0,0,1,1,0.06942372503336,0.0604880567951203,ac3-n6_2025-03-13_21-45-44.79624
Set_9_biggar_2024-12-26_05-56-26.669686_3.84145454545454e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 06:56:19.592242,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.84145454545454e-07,3.84145454545454e-06,0,0.3,0.033,0,0,1,1,0.0756240156199334,0.0666246782051185,ac3-n6_2025-03-13_21-44-29.045872
