Set_ID,sim,Time,end_gen,ngen1,ngen2,Ne,n_ind,n_ind_exp,n_cages,sequence_length,r_msp,r,r_expt,mu_msp,mu,mu_expt,shape,scale,mut_ratio,flip_sel_coef,Ve_w,Ve_w_expt,va_true,va_left,time_stamp_va_left
Set_9_biggar_2024-12-26_06-04-41.646399_3.94254545454545e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 07:07:55.023403,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.94254545454545e-07,3.94254545454545e-06,0,0.3,0.033,0,0,1,1,0.0824907600780258,0.0718571557530228,ac3-n6_2025-03-13_21-44-34.669196
Set_9_biggar_2024-12-26_06-15-41.641936_3.99309090909091e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 07:19:56.340328,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.99309090909091e-07,3.99309090909091e-06,0,0.3,0.033,0,0,1,1,0.084521291668747,0.0753999503044125,ac3-n6_2025-03-13_21-51-17.44642
Set_9_biggar_2024-12-26_06-39-26.658392_4.14472727272727e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 07:44:40.683908,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.14472727272727e-07,4.14472727272727e-06,0,0.3,0.033,0,0,1,1,0.0763946767394818,0.0663445722204992,ac3-n6_2025-03-13_21-51-53.402476
Set_9_biggar_2024-12-26_06-50-26.662717_4.19527272727273e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 07:54:21.440848,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.19527272727273e-07,4.19527272727273e-06,0,0.3,0.033,0,0,1,1,0.0874602941893077,0.0769186825257354,ac3-n6_2025-03-13_21-56-24.658325
Set_9_biggar_2024-12-26_07-08-56.685046_4.29636363636364e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 08:15:36.11938,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.29636363636364e-07,4.29636363636364e-06,0,0.3,0.033,0,0,1,1,0.0891022400623697,0.0779034857346372,ac3-n6_2025-03-13_22-04-39.590261
Set_9_biggar_2024-12-26_07-21-11.650597_4.39745454545454e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 08:30:43.815722,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.39745454545454e-07,4.39745454545454e-06,0,0.3,0.033,0,0,1,1,0.0835109261459273,0.0733021838442409,ac3-n6_2025-03-13_22-04-57.721981
Set_9_biggar_2024-12-26_07-33-26.631908_4.448e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 08:45:27.981515,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.448e-07,4.448e-06,0,0.3,0.033,0,0,1,1,0.0898196899868123,0.0780250293024254,ac3-n6_2025-03-13_22-04-19.150122
Set_9_biggar_2024-12-26_07-45-41.667185_4.49854545454545e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 08:53:19.446856,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.49854545454545e-07,4.49854545454545e-06,0,0.3,0.033,0,0,1,1,0.0916797126885417,0.0809930122820753,ac3-n6_2025-03-13_22-05-26.103542
Set_9_biggar_2024-12-26_07-55-26.6559_4.59963636363636e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 09:04:07.364201,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.59963636363636e-07,4.59963636363636e-06,0,0.3,0.033,0,0,1,1,0.0727404475892521,0.0620566758667448,ac3-n6_2025-03-13_22-06-28.59041
Set_9_biggar_2024-12-26_08-16-41.652322_4.70072727272727e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 09:30:21.086415,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.70072727272727e-07,4.70072727272727e-06,0,0.3,0.033,0,0,1,1,0.0920945404757459,0.0808992630321107,ac3-n6_2025-03-13_22-06-26.709949
Set_9_biggar_2024-12-26_08-31-41.680505_4.80181818181818e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 09:45:40.992766,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.80181818181818e-07,4.80181818181818e-06,0,0.3,0.033,0,0,1,1,0.0948814144153713,0.0831401069889062,ac3-n6_2025-03-13_22-22-54.510492
Set_9_biggar_2024-12-26_08-49-41.661747_4.90290909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 10:03:15.131628,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.90290909090909e-07,4.90290909090909e-06,0,0.3,0.033,0,0,1,1,0.0900799270882299,0.0793822207593928,ac3-n6_2025-03-13_22-26-49.785438
Set_9_biggar_2024-12-26_09-04-56.642274_5.004e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 10:20:11.121328,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.004e-07,5.004e-06,0,0.3,0.033,0,0,1,1,0.111061729927533,0.09882287368141,ac3-n6_2025-03-13_22-29-35.69982
Set_9_biggar_2024-12-26_09-07-11.629438_5.05454545454545e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 10:25:05.141502,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.05454545454545e-07,5.05454545454545e-06,0,0.3,0.033,0,0,1,1,0.103921463358246,0.0915214682694947,ac3-n6_2025-03-13_22-30-10.87613
Set_9_biggar_2024-12-26_09-46-41.603156_5.15563636363636e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 11:07:10.907216,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.15563636363636e-07,5.15563636363636e-06,0,0.3,0.033,0,0,1,1,0.103637079806913,0.0912987127657948,ac3-n6_2025-03-13_22-30-13.201075
Set_9_biggar_2024-12-26_09-48-26.640349_5.20618181818182e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 11:08:28.60437,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.20618181818182e-07,5.20618181818182e-06,0,0.3,0.033,0,0,1,1,0.0941832983221451,0.0815838215988769,ac3-n6_2025-03-13_22-30-35.798538
Set_9_biggar_2024-12-26_10-04-11.652055_5.25672727272727e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 11:24:31.242226,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.25672727272727e-07,5.25672727272727e-06,0,0.3,0.033,0,0,1,1,0.102085874888565,0.0892236583730247,ac3-n6_2025-03-13_22-36-57.480694
Set_9_biggar_2024-12-26_10-21-11.644936_5.35781818181818e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 11:39:33.295655,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.35781818181818e-07,5.35781818181818e-06,0,0.3,0.033,0,0,1,1,0.100309241742608,0.0863869418067092,ac3-n6_2025-03-13_22-38-55.10793
Set_9_biggar_2024-12-26_10-40-26.651762_5.45890909090909e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 11:59:46.654585,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.45890909090909e-07,5.45890909090909e-06,0,0.3,0.033,0,0,1,1,0.111385517789669,0.0982692064042255,ac3-n6_2025-03-13_22-41-10.095792
Set_9_biggar_2024-12-26_10-53-56.658492_5.50945454545455e-07_0.5_2_1000_10_4_0_0,1,2024-12-26 12:10:55.19012,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.50945454545455e-07,5.50945454545455e-06,0,0.3,0.033,0,0,1,1,0.101686099271039,0.0882908735176087,ac3-n6_2025-03-13_22-50-20.237975
Set_N1a_bigbird_2025-02-08_23-43-19.366436_4.58181818181818e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:10:03.130253,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.58181818181818e-08,4.58181818181818e-07,0,0.3,0.045,0,0,1,1,0.0140211495211859,0.0115590131489178,ac3-n6_2025-03-13_22-58-56.563752
Set_N1a_bigbird_2025-02-08_23-43-19.367592_3.6e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:05:59.360841,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.6e-08,3.6e-07,0,0.3,0.045,0,0,1,1,0.0102440240265373,0.00841874364822938,ac3-n6_2025-03-13_23-01-51.692353
Set_N1a_bigbird_2025-02-08_23-43-19.369347_5.56363636363636e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:12:35.811659,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.56363636363636e-08,5.56363636363636e-07,0,0.3,0.045,0,0,1,1,0.0161057564213135,0.0135166292835502,ac3-n6_2025-03-13_22-58-22.107351
Set_N1a_bigbird_2025-02-08_23-58-18.612501_6.87272727272727e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:28:31.356517,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,6.87272727272727e-08,6.87272727272727e-07,0,0.3,0.045,0,0,1,1,0.0199845840258581,0.0171334890066843,ac3-n6_2025-03-13_23-01-03.825467
Set_N1a_bigbird_2025-02-09_00-15-03.581348_8.18181818181818e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:48:43.78523,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,8.18181818181818e-08,8.18181818181818e-07,0,0.3,0.045,0,0,1,1,0.0231359348916219,0.0197766018109846,ac3-n6_2025-03-13_22-59-29.063594
Set_N1a_bigbird_2025-02-09_00-16-03.60207_9.16363636363636e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:49:10.208584,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,9.16363636363636e-08,9.16363636363636e-07,0,0.3,0.045,0,0,1,1,0.0251012320173752,0.0206512413860738,ac3-n6_2025-03-13_23-14-06.057486
Set_N1a_bigbird_2025-02-09_00-18-18.606284_1.01454545454545e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 00:57:32.426933,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.01454545454545e-07,1.01454545454545e-06,0,0.3,0.045,0,0,1,1,0.0300212105922568,0.0259987294196284,ac3-n6_2025-03-13_23-16-56.118021
Set_N1a_bigbird_2025-02-09_00-33-33.631099_1.11272727272727e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 01:14:33.860445,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.11272727272727e-07,1.11272727272727e-06,0,0.3,0.045,0,0,1,1,0.0295208354007108,0.025427236825751,ac3-n6_2025-03-13_23-20-51.166149
Set_N1a_bigbird_2025-02-09_00-52-33.724987_1.24363636363636e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 01:37:28.320364,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.24363636363636e-07,1.24363636363636e-06,0,0.3,0.045,0,0,1,1,0.0341353390801687,0.0286709361156588,ac3-n6_2025-03-13_23-21-29.792822
Set_N1a_bigbird_2025-02-09_00-55-04.134151_1.34181818181818e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 01:39:53.364432,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.34181818181818e-07,1.34181818181818e-06,0,0.3,0.045,0,0,1,1,0.0384091089531756,0.032570544481092,ac3-n6_2025-03-13_23-21-25.144774
Set_N1a_bigbird_2025-02-09_01-01-03.613664_1.40727272727273e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 01:47:44.013754,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.40727272727273e-07,1.40727272727273e-06,0,0.3,0.045,0,0,1,1,0.0388203109791265,0.0326156687599951,ac3-n6_2025-03-13_23-23-06.428811
Set_N1a_bigbird_2025-02-09_01-17-33.623711_1.50545454545455e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 02:11:09.35533,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.50545454545455e-07,1.50545454545455e-06,0,0.3,0.045,0,0,1,1,0.0431017864692018,0.035989026277069,ac3-n6_2025-03-13_23-28-03.363357
Set_N1a_bigbird_2025-02-09_01-40-18.615464_1.66909090909091e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 02:29:52.512841,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.66909090909091e-07,1.66909090909091e-06,0,0.3,0.045,0,0,1,1,0.046950054979945,0.0398759458572468,ac3-n6_2025-03-13_23-30-36.680821
Set_N1a_bigbird_2025-02-09_01-44-48.68145_1.73454545454545e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 02:35:36.197118,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.73454545454545e-07,1.73454545454545e-06,0,0.3,0.045,0,0,1,1,0.0490953480509968,0.0417564148455667,ac3-n6_2025-03-13_23-30-38.47659
Set_N1a_bigbird_2025-02-09_01-50-48.641075_1.83272727272727e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 02:50:45.113788,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.83272727272727e-07,1.83272727272727e-06,0,0.3,0.045,0,0,1,1,0.0486012089173717,0.0411966042330899,ac3-n6_2025-03-13_23-39-23.569637
Set_N1a_bigbird_2025-02-09_02-13-48.633609_1.96363636363636e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 03:16:39.88525,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.96363636363636e-07,1.96363636363636e-06,0,0.3,0.045,0,0,1,1,0.0541527286919295,0.0456422299595442,ac3-n6_2025-03-13_23-47-37.034477
Set_N1a_bigbird_2025-02-09_02-36-03.6127_2.09454545454545e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 03:32:38.419408,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.09454545454545e-07,2.09454545454545e-06,0,0.3,0.045,0,0,1,1,0.0562523251311648,0.0466551613872744,ac3-n6_2025-03-13_23-48-34.099602
Set_N1a_bigbird_2025-02-09_02-42-48.628626_2.19272727272727e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 03:43:09.648002,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.19272727272727e-07,2.19272727272727e-06,0,0.3,0.045,0,0,1,1,0.0594463996704589,0.0490761128065696,ac3-n6_2025-03-13_23-49-01.716455
Set_N1a_bigbird_2025-02-09_02-53-18.601041_2.25818181818182e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 03:59:09.090215,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.25818181818182e-07,2.25818181818182e-06,0,0.3,0.045,0,0,1,1,0.0629615487702748,0.051837678399352,ac3-n6_2025-03-13_23-51-37.144077
Set_N1a_bigbird_2025-02-09_03-19-03.63834_2.42181818181818e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 04:25:34.196354,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.42181818181818e-07,2.42181818181818e-06,0,0.3,0.045,0,0,1,1,0.0686570900635811,0.0589904379716464,ac3-n6_2025-03-13_23-51-34.289766
Set_N1a_bigbird_2025-02-09_03-34-48.642975_2.48727272727273e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 04:45:09.21329,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.48727272727273e-07,2.48727272727273e-06,0,0.3,0.045,0,0,1,1,0.0696330420091174,0.0589676263410864,ac3-n6_2025-03-14_00-03-22.32579
Set_N1a_bigbird_2025-02-09_03-45-33.616597_2.58545454545455e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 05:01:51.635597,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.58545454545455e-07,2.58545454545455e-06,0,0.3,0.045,0,0,1,1,0.080120904842185,0.0672657301755883,ac3-n6_2025-03-14_00-06-11.693716
Set_N1a_bigbird_2025-02-09_04-01-18.638342_2.68363636363636e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 05:14:10.39316,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.68363636363636e-07,2.68363636363636e-06,0,0.3,0.045,0,0,1,1,0.0741112348189905,0.0631127768517622,ac3-n6_2025-03-14_00-10-55.389018
Set_N1a_bigbird_2025-02-09_04-27-50.612978_2.81454545454545e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 05:37:03.633466,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.81454545454545e-07,2.81454545454545e-06,0,0.3,0.045,0,0,1,1,0.0840194903646704,0.0714260306152846,ac3-n6_2025-03-14_00-11-15.493008
Set_N1a_bigbird_2025-02-09_04-47-05.641625_2.91272727272727e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 06:00:05.369801,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.91272727272727e-07,2.91272727272727e-06,0,0.3,0.045,0,0,1,1,0.0778208757126816,0.0662909964346593,ac3-n6_2025-03-14_00-12-38.846859
Set_N1a_bigbird_2025-02-09_05-04-05.649398_3.01090909090909e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 06:29:31.468615,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.01090909090909e-07,3.01090909090909e-06,0,0.3,0.045,0,0,1,1,0.0872833427656147,0.0755314909666125,ac3-n6_2025-03-14_00-13-19.080887
Set_N1a_bigbird_2025-02-09_05-16-05.600636_3.07636363636364e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 06:27:59.421293,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.07636363636364e-07,3.07636363636364e-06,0,0.3,0.045,0,0,1,1,0.0851983390961684,0.0708003098181977,ac3-n6_2025-03-14_00-17-53.686069
Set_N1a_bigbird_2025-02-09_05-39-05.581758_3.20727272727273e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 07:08:25.340097,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.20727272727273e-07,3.20727272727273e-06,0,0.3,0.045,0,0,1,1,0.0821313249058736,0.0680896447385568,ac3-n6_2025-03-14_00-21-20.667387
Set_N1a_bigbird_2025-02-09_06-01-50.633921_3.30545454545455e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 07:34:49.425359,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.30545454545455e-07,3.30545454545455e-06,0,0.3,0.045,0,0,1,1,0.0925287252605387,0.0777753971235801,ac3-n6_2025-03-14_00-20-28.545516
Set_N1a_bigbird_2025-02-09_06-29-50.600234_3.43636363636364e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 07:48:55.649619,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.43636363636364e-07,3.43636363636364e-06,0,0.3,0.045,0,0,1,1,0.105904866637646,0.0881933676396292,ac3-n6_2025-03-14_00-28-54.742059
Set_N1a_bigbird_2025-02-09_06-38-35.598218_3.53454545454545e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 08:11:01.89155,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.53454545454545e-07,3.53454545454545e-06,0,0.3,0.045,0,0,1,1,0.098871323211499,0.0832260780850875,ac3-n6_2025-03-14_00-37-17.311789
Set_N1a_bigfoot_2025-02-08_23-43-19.881119_4.25454545454545e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:09:43.327454,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.25454545454545e-08,4.25454545454545e-07,0,0.3,0.045,0,0,1,1,0.0110155738264879,0.00910016107657644,ac3-n6_2025-03-14_00-43-51.040775
Set_N1a_bigfoot_2025-02-08_23-43-19.881322_6.54545454545455e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:13:58.388806,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,6.54545454545455e-08,6.54545454545455e-07,0,0.3,0.045,0,0,1,1,0.0183492249753078,0.0152499637218822,ac3-n6_2025-03-14_00-41-44.975733
Set_N1a_bigfoot_2025-02-08_23-43-19.882272_5.23636363636364e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:10:17.846829,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.23636363636364e-08,5.23636363636364e-07,0,0.3,0.045,0,0,1,1,0.0149465319711786,0.0126294010254868,ac3-n6_2025-03-14_00-45-25.006181
Set_N1a_bigfoot_2025-02-09_00-16-03.56945_8.83636363636364e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:48:38.797161,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,8.83636363636364e-08,8.83636363636364e-07,0,0.3,0.045,0,0,1,1,0.0258073393255748,0.0219811053817993,ac3-n6_2025-03-14_00-44-09.617828
Set_N1a_bigfoot_2025-02-09_00-19-03.553017_1.04727272727273e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 00:57:35.125888,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.04727272727273e-07,1.04727272727273e-06,0,0.3,0.045,0,0,1,1,0.0295372227676455,0.0247506208076531,ac3-n6_2025-03-14_00-55-02.49129
Set_N1a_bigfoot_2025-02-09_00-33-48.546897_1.14545454545455e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 01:13:28.003428,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.14545454545455e-07,1.14545454545455e-06,0,0.3,0.045,0,0,1,1,0.0322806533498752,0.0278650309592588,ac3-n6_2025-03-14_00-56-43.535957
Set_N1a_bigfoot_2025-02-09_00-52-48.584827_1.27636363636364e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 01:36:53.226722,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.27636363636364e-07,1.27636363636364e-06,0,0.3,0.045,0,0,1,1,0.0374873303806664,0.0312405744176457,ac3-n6_2025-03-14_01-02-17.681111
Set_N1a_bigfoot_2025-02-09_01-01-18.594568_1.44e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 01:47:03.971697,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.44e-07,1.44e-06,0,0.3,0.045,0,0,1,1,0.0417100060367704,0.0354517761702714,ac3-n6_2025-03-14_01-02-18.577487
