Set_ID,sim,Time,end_gen,ngen1,ngen2,Ne,n_ind,n_ind_exp,n_cages,sequence_length,r_msp,r,r_expt,mu_msp,mu,mu_expt,shape,scale,mut_ratio,flip_sel_coef,Ve_w,Ve_w_expt,va_true,va_left,time_stamp_va_left
Set_N1a_bigfoot_2025-02-09_01-17-33.570271_1.53818181818182e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 02:06:44.5196,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.53818181818182e-07,1.53818181818182e-06,0,0.3,0.045,0,0,1,1,0.0400647551720172,0.0330739125836572,ac3-n6_2025-03-14_01-03-33.348877
Set_N1a_bigfoot_2025-02-09_01-43-03.563468_1.70181818181818e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 02:33:35.685475,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.70181818181818e-07,1.70181818181818e-06,0,0.3,0.045,0,0,1,1,0.0493269037173816,0.0425132332125397,ac3-n6_2025-03-14_01-04-30.240739
Set_N1a_bigfoot_2025-02-09_01-50-18.593404_1.8e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 02:40:36.29375,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.8e-07,1.8e-06,0,0.3,0.045,0,0,1,1,0.0494100032684553,0.0412788276808125,ac3-n6_2025-03-14_01-08-10.543055
Set_N1a_bigfoot_2025-02-09_02-09-48.559444_1.93090909090909e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 03:04:36.735955,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.93090909090909e-07,1.93090909090909e-06,0,0.3,0.045,0,0,1,1,0.0532363606909956,0.0453777917336082,ac3-n6_2025-03-14_01-11-20.228086
Set_N1a_bigfoot_2025-02-09_02-38-03.558205_2.12727272727273e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 03:40:29.62497,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.12727272727273e-07,2.12727272727273e-06,0,0.3,0.045,0,0,1,1,0.0585864938403565,0.0488410716144578,ac3-n6_2025-03-14_01-12-16.566438
Set_N1a_bigfoot_2025-02-09_02-55-33.56351_2.29090909090909e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 03:58:14.147682,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.29090909090909e-07,2.29090909090909e-06,0,0.3,0.045,0,0,1,1,0.0618608597744281,0.0527825086317348,ac3-n6_2025-03-14_01-18-18.225946
Set_N1a_bigfoot_2025-02-09_03-07-18.584889_2.35636363636364e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 04:11:28.112753,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.35636363636364e-07,2.35636363636364e-06,0,0.3,0.045,0,0,1,1,0.0644583427904754,0.0539542620018183,ac3-n6_2025-03-14_01-27-20.1258
Set_N1a_bigfoot_2025-02-09_03-42-48.585547_2.55272727272727e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 04:48:29.88608,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.55272727272727e-07,2.55272727272727e-06,0,0.3,0.045,0,0,1,1,0.0649079981178682,0.0552927368633106,ac3-n6_2025-03-14_01-29-58.801312
Set_N1a_bigfoot_2025-02-09_04-04-03.559718_2.71636363636364e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 05:17:30.126754,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.71636363636364e-07,2.71636363636364e-06,0,0.3,0.045,0,0,1,1,0.0811869981479448,0.0676813594271464,ac3-n6_2025-03-14_01-33-27.02632
Set_N1a_bigfoot_2025-02-09_04-50-20.580041_2.94545454545455e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 06:02:22.909855,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.94545454545455e-07,2.94545454545455e-06,0,0.3,0.045,0,0,1,1,0.0781661953700426,0.0650849872531126,ac3-n6_2025-03-14_01-32-59.926106
Set_N1a_bigfoot_2025-02-09_05-19-35.583117_3.14181818181818e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 06:36:41.40897,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.14181818181818e-07,3.14181818181818e-06,0,0.3,0.045,0,0,1,1,0.0817861825841751,0.0688482407576888,ac3-n6_2025-03-14_01-34-46.825367
Set_N1a_bigfoot_2025-02-09_06-04-05.594256_3.33818181818182e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 07:22:14.269087,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.33818181818182e-07,3.33818181818182e-06,0,0.3,0.045,0,0,1,1,0.0861831358672708,0.0731008222216817,ac3-n6_2025-03-14_01-43-57.464614
Set_N1a_bigfoot_2025-02-09_06-12-35.565398_3.40363636363636e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 07:35:26.605849,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.40363636363636e-07,3.40363636363636e-06,0,0.3,0.045,0,0,1,1,0.0982147944078665,0.0833925997232734,ac3-n6_2025-03-14_01-45-31.046229
Set_N1a_bigfoot_2025-02-09_06-31-35.583278_3.50181818181818e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 07:52:32.921957,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.50181818181818e-07,3.50181818181818e-06,0,0.3,0.045,0,0,1,1,0.0998243575068215,0.0837978364916181,ac3-n6_2025-03-14_01-51-48.377306
Set_N1a_biggar_2025-02-08_23-43-19.034533_4.90909090909091e-08_0.5_2_1000_10_4_0_0,1,2025-02-08 23:55:54.852012,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,4.90909090909091e-08,4.90909090909091e-07,0,0.3,0.045,0,0,1,1,0.0134471801917342,0.0114175775396931,ac3-n6_2025-03-14_01-55-16.379519
Set_N1a_biggar_2025-02-08_23-43-19.034541_3.92727272727273e-08_0.5_2_1000_10_4_0_0,1,2025-02-08 23:54:34.048383,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.92727272727273e-08,3.92727272727273e-07,0,0.3,0.045,0,0,1,1,0.0127132492863924,0.0105958134463279,ac3-n6_2025-03-14_01-57-34.770475
Set_N1a_biggar_2025-02-08_23-43-19.034601_5.89090909090909e-08_0.5_2_1000_10_4_0_0,1,2025-02-08 23:57:22.727421,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,5.89090909090909e-08,5.89090909090909e-07,0,0.3,0.045,0,0,1,1,0.0170442960400195,0.0144142072882717,ac3-n6_2025-03-14_01-58-19.468175
Set_N1a_biggar_2025-02-08_23-58-48.599408_7.2e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:12:39.718247,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,7.2e-08,7.2e-07,0,0.3,0.045,0,0,1,1,0.0206041652678104,0.0172067212685758,ac3-n6_2025-03-14_02-00-30.520786
Set_N1a_biggar_2025-02-09_00-00-18.602027_7.52727272727273e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:14:25.099596,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,7.52727272727273e-08,7.52727272727273e-07,0,0.3,0.045,0,0,1,1,0.0214685476208554,0.0184691249091677,ac3-n6_2025-03-14_02-03-36.956941
Set_N1a_biggar_2025-02-09_00-13-03.594396_7.85454545454545e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:29:48.148351,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,7.85454545454545e-08,7.85454545454545e-07,0,0.3,0.045,0,0,1,1,0.0229220833832841,0.0192201246983481,ac3-n6_2025-03-14_02-05-49.982891
Set_N1a_biggar_2025-02-09_00-15-48.622311_8.50909090909091e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:31:10.186444,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,8.50909090909091e-08,8.50909090909091e-07,0,0.3,0.045,0,0,1,1,0.0255146424863444,0.0213224065469837,ac3-n6_2025-03-14_02-10-38.759557
Set_N1a_biggar_2025-02-09_00-16-48.600687_9.49090909090909e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:34:10.861356,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,9.49090909090909e-08,9.49090909090909e-07,0,0.3,0.045,0,0,1,1,0.0263863501157191,0.0224693191100646,ac3-n6_2025-03-14_02-17-26.665161
Set_N1a_biggar_2025-02-09_00-32-03.865932_1.08e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 00:52:16.010015,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.08e-07,1.08e-06,0,0.3,0.045,0,0,1,1,0.03049415057369,0.0261286765983108,ac3-n6_2025-03-14_02-20-36.488409
Set_N1a_biggar_2025-02-09_00-36-03.636746_1.17818181818182e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 00:56:27.228174,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.17818181818182e-07,1.17818181818182e-06,0,0.3,0.045,0,0,1,1,0.031675188159022,0.0268331206414566,ac3-n6_2025-03-14_02-23-10.906996
Set_N1a_biggar_2025-02-09_00-52-33.700688_1.21090909090909e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 01:15:43.686126,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.21090909090909e-07,1.21090909090909e-06,0,0.3,0.045,0,0,1,1,0.0315237390659533,0.0266230269250838,ac3-n6_2025-03-14_02-25-12.02799
Set_N1a_biggar_2025-02-09_00-54-18.708129_1.30909090909091e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 01:19:18.929274,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.30909090909091e-07,1.30909090909091e-06,0,0.3,0.045,0,0,1,1,0.0362125885531027,0.0300856699715871,ac3-n6_2025-03-14_02-25-33.197062
Set_N1a_biggar_2025-02-09_00-58-18.644752_1.37454545454545e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 01:23:23.298167,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.37454545454545e-07,1.37454545454545e-06,0,0.3,0.045,0,0,1,1,0.0378298009976674,0.0311108447209675,ac3-n6_2025-03-14_02-35-04.490632
Set_N1a_biggar_2025-02-09_01-16-33.624279_1.47272727272727e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 01:43:02.236685,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.47272727272727e-07,1.47272727272727e-06,0,0.3,0.045,0,0,1,1,0.039030779461006,0.0330538825101434,ac3-n6_2025-03-14_02-35-27.178627
Set_N1a_biggar_2025-02-09_01-21-03.627674_1.57090909090909e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 01:48:23.898311,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.57090909090909e-07,1.57090909090909e-06,0,0.3,0.045,0,0,1,1,0.0445187660261478,0.0376778691125401,ac3-n6_2025-03-14_02-41-55.14771
Set_N1a_biggar_2025-02-09_01-25-03.635082_1.60363636363636e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 01:50:21.45471,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.60363636363636e-07,1.60363636363636e-06,0,0.3,0.045,0,0,1,1,0.0423575860425169,0.0359627468978775,ac3-n6_2025-03-14_02-46-06.962947
Set_N1a_biggar_2025-02-09_01-40-18.672464_1.63636363636364e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 02:08:18.839951,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.63636363636364e-07,1.63636363636364e-06,0,0.3,0.045,0,0,1,1,0.042458000445155,0.0363277704481432,ac3-n6_2025-03-14_02-47-41.242254
Set_N1a_biggar_2025-02-09_01-49-48.670811_1.76727272727273e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 02:17:16.175251,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.76727272727273e-07,1.76727272727273e-06,0,0.3,0.045,0,0,1,1,0.0518775396621035,0.0431626472918113,ac3-n6_2025-03-14_02-49-42.539019
Set_N1a_biggar_2025-02-09_01-52-03.657372_1.86545454545455e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 02:20:50.141264,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.86545454545455e-07,1.86545454545455e-06,0,0.3,0.045,0,0,1,1,0.0500278173951084,0.0421964143042422,ac3-n6_2025-03-14_02-50-58.279378
Set_N1a_biggar_2025-02-09_02-09-18.633482_1.89818181818182e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 02:39:12.237624,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.89818181818182e-07,1.89818181818182e-06,0,0.3,0.045,0,0,1,1,0.0520366920675415,0.0431758453807688,ac3-n6_2025-03-14_02-53-56.019089
Set_N1a_biggar_2025-02-09_02-18-48.634689_1.99636363636364e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 02:50:20.638137,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,1.99636363636364e-07,1.99636363636364e-06,0,0.3,0.045,0,0,1,1,0.0584434584089521,0.0501802495786893,ac3-n6_2025-03-14_02-56-25.43224
Set_N1a_biggar_2025-02-09_02-22-18.628819_2.02909090909091e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 02:54:06.689039,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.02909090909091e-07,2.02909090909091e-06,0,0.3,0.045,0,0,1,1,0.0586165417967271,0.0493354902668282,ac3-n6_2025-03-14_03-00-40.609985
Set_N1a_biggar_2025-02-09_02-32-18.661679_2.06181818181818e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 03:06:04.436424,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.06181818181818e-07,2.06181818181818e-06,0,0.3,0.045,0,0,1,1,0.0550150247285306,0.0453341169751998,ac3-n6_2025-03-14_03-07-13.67481
Set_N1a_biggar_2025-02-09_02-40-33.610447_2.16e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 03:15:38.180377,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.16e-07,2.16e-06,0,0.3,0.045,0,0,1,1,0.0609380793498199,0.0516597231217048,ac3-n6_2025-03-14_03-10-57.12748
Set_N1a_biggar_2025-02-09_02-51-48.634516_2.22545454545455e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 03:26:41.367482,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.22545454545455e-07,2.22545454545455e-06,0,0.3,0.045,0,0,1,1,0.0593914776166264,0.050575263314948,ac3-n6_2025-03-14_03-12-28.928167
Set_N1a_biggar_2025-02-09_03-07-03.742635_2.32363636363636e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 03:41:36.664936,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.32363636363636e-07,2.32363636363636e-06,0,0.3,0.045,0,0,1,1,0.0654490490876604,0.0551422106246341,ac3-n6_2025-03-14_03-15-47.69999
Set_N1a_biggar_2025-02-09_03-16-48.648788_2.38909090909091e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 03:51:54.8287,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.38909090909091e-07,2.38909090909091e-06,0,0.3,0.045,0,0,1,1,0.0693559472623235,0.0597089437560426,ac3-n6_2025-03-14_03-16-07.49987
Set_N1a_biggar_2025-02-09_03-28-03.63953_2.45454545454545e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 04:02:49.961494,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.45454545454545e-07,2.45454545454545e-06,0,0.3,0.045,0,0,1,1,0.0791980027929596,0.0673903856888966,ac3-n6_2025-03-14_03-25-19.442507
Set_N1a_biggar_2025-02-09_03-42-48.637646_2.52e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 04:21:15.120245,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.52e-07,2.52e-06,0,0.3,0.045,0,0,1,1,0.0708455951831796,0.0601246461591683,ac3-n6_2025-03-14_03-24-48.92322
Set_N1a_biggar_2025-02-09_03-53-18.650686_2.61818181818182e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 04:31:54.038143,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.61818181818182e-07,2.61818181818182e-06,0,0.3,0.045,0,0,1,1,0.0638941387037522,0.0537240507597762,ac3-n6_2025-03-14_03-31-46.5838
Set_N1a_biggar_2025-02-09_04-00-33.643871_2.65090909090909e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 04:39:43.827431,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.65090909090909e-07,2.65090909090909e-06,0,0.3,0.045,0,0,1,1,0.0705244039128771,0.0592837464522444,ac3-n6_2025-03-14_03-35-59.204637
Set_N1a_biggar_2025-02-09_04-13-50.641991_2.74909090909091e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 04:54:59.313576,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.74909090909091e-07,2.74909090909091e-06,0,0.3,0.045,0,0,1,1,0.0785119771207618,0.0673802373820411,ac3-n6_2025-03-14_03-37-44.016225
Set_N1a_biggar_2025-02-09_04-22-35.658764_2.78181818181818e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 05:04:01.837414,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.78181818181818e-07,2.78181818181818e-06,0,0.3,0.045,0,0,1,1,0.0817863869788857,0.0691648730761161,ac3-n6_2025-03-14_03-40-45.096402
Set_N1a_biggar_2025-02-09_04-33-05.674851_2.84727272727273e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 05:16:49.572742,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.84727272727273e-07,2.84727272727273e-06,0,0.3,0.045,0,0,1,1,0.0765505364717778,0.064520806759015,ac3-n6_2025-03-14_03-41-34.181551
Set_N1a_biggar_2025-02-09_04-40-50.658032_2.88e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 05:24:21.16405,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.88e-07,2.88e-06,0,0.3,0.045,0,0,1,1,0.0867163751814516,0.0724816547837422,ac3-n6_2025-03-14_03-42-56.163697
Set_N1a_biggar_2025-02-09_04-56-20.662809_2.97818181818182e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 05:41:53.075078,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,2.97818181818182e-07,2.97818181818182e-06,0,0.3,0.045,0,0,1,1,0.0854453844042898,0.0720208239933031,ac3-n6_2025-03-14_03-46-17.996082
Set_N1a_biggar_2025-02-09_05-05-20.655341_3.04363636363636e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 05:51:07.91764,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.04363636363636e-07,3.04363636363636e-06,0,0.3,0.045,0,0,1,1,0.0787996739632243,0.0661017203965287,ac3-n6_2025-03-14_03-48-41.744332
Set_N1a_biggar_2025-02-09_05-18-05.65622_3.10909090909091e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 06:06:27.449059,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.10909090909091e-07,3.10909090909091e-06,0,0.3,0.045,0,0,1,1,0.0893503310901712,0.0756927135841797,ac3-n6_2025-03-14_03-54-46.576665
Set_N1a_biggar_2025-02-09_05-25-35.642309_3.17454545454545e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 06:11:32.032216,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.17454545454545e-07,3.17454545454545e-06,0,0.3,0.045,0,0,1,1,0.0913219370327137,0.0758463127426633,ac3-n6_2025-03-14_03-57-57.017781
Set_N1a_biggar_2025-02-09_05-43-05.689979_3.24e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 06:28:54.800852,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.24e-07,3.24e-06,0,0.3,0.045,0,0,1,1,0.0924681787009554,0.077745853606883,ac3-n6_2025-03-14_03-59-40.061384
Set_N1a_biggar_2025-02-09_05-52-05.638287_3.27272727272727e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 06:39:14.873979,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.27272727272727e-07,3.27272727272727e-06,0,0.3,0.045,0,0,1,1,0.0919983883510483,0.0775910670080748,ac3-n6_2025-03-14_04-03-07.423199
Set_N1a_biggar_2025-02-09_06-07-35.659404_3.37090909090909e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 06:55:21.470245,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.37090909090909e-07,3.37090909090909e-06,0,0.3,0.045,0,0,1,1,0.0828756700398375,0.0690120029461131,ac3-n6_2025-03-14_04-02-52.374237
Set_N1a_biggar_2025-02-09_06-29-50.653807_3.46909090909091e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 07:18:04.591807,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.46909090909091e-07,3.46909090909091e-06,0,0.3,0.045,0,0,1,1,0.0921542894985907,0.0755479893444877,ac3-n6_2025-03-14_04-09-52.373475
Set_N1a_biggar_2025-02-09_06-40-20.615293_3.56727272727273e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 07:29:26.541991,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.56727272727273e-07,3.56727272727273e-06,0,0.3,0.045,0,0,1,1,0.102948322244186,0.0858678566139478,ac3-n6_2025-03-14_04-10-56.470721
Set_N1a_biggar_2025-02-09_06-56-20.64707_3.6e-07_0.5_2_1000_10_4_0_0,1,2025-02-09 07:42:37.69008,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,3.6e-07,3.6e-06,0,0.3,0.045,0,0,1,1,0.101256479702347,0.0877389135138786,ac3-n6_2025-03-14_04-15-41.574944
Set_N1a_bigwig_2025-02-08_23-43-19.031658_6.21818181818182e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:11:45.963757,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,6.21818181818182e-08,6.21818181818182e-07,0,0.3,0.045,0,0,1,1,0.0153167531416825,0.0131250622430825,ac3-n6_2025-03-14_04-20-49.532688
Set_N1a_bigwig_2025-02-09_00-17-03.594045_9.81818181818182e-08_0.5_2_1000_10_4_0_0,1,2025-02-09 00:51:18.001081,25000,1,4,2500,2500,1000,10,1e+06,5.32e-07,5e-07,2e-06,9.81818181818182e-08,9.81818181818182e-07,0,0.3,0.045,0,0,1,1,0.0274318090995522,0.0232172059386392,ac3-n6_2025-03-14_04-21-53.811274
