"","Set_ID","Time","end_gen","ngen_expt","Ne","n_ind_exp","n_cages","sequence_length","r_msp","r","r_expt","mu_msp","mu","mu_neutral","shape","scale","mut_ratio","proj","LDdelta","pa","Vs","randomise","pdelta_method","bdelta_method","vA_true","vA_est","pdelta_est","pdelta_var_est","bdelta_intercept_est","bdelta_slope_est","seg_sites","bdelta_var_est","vA_left","map_length","map_length_expt","map_length_history"
"1","bigbird_2024-07-06_15:48:19.720206_1.2e-06_0.14_1.4_1000_10","2024-07-06 17:14:02.248367","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0203681870433304,0.00933112917131803,-0.137626008688109,"0.1356161955201",0.0002969396536871,0.00253756169397895,"16407","3.32461462683062e-06_8.27658177657149e-07_6.0131272471994e-08",0.0203681870433304,"0.14","1.4","0.14"
"3","bigbird_2024-07-06_15:48:19.721025_1.2e-06_0.014_0.14_1000_10","2024-07-06 16:52:43.666397","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0169939079803374,0.00817933554576148,0.0345584004741239,"0.118657554011387",0.00184411623094376,0.00313136839953283,"15473","5.13006965726313e-06_1.94150357940039e-06_-5.69871063176395e-07",0.0169939079803374,"0.014","0.14","0.014"
"5","bigbird_2024-07-06_16:53:35.443583_1.2e-06_0.14_0.014_1000_10","2024-07-06 18:11:03.958007","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0216006603018714,0.0174452034457361,0.00241815689793116,"0.054170686247196",-0.00360918742835476,0.00456856760933238,"16230","3.15934246125025e-06_1.1687508706297e-06_-3.13451448735306e-07",0.0216006603018714,"0.14","0.014","0.14"
"7","bigbird_2024-07-06_17:14:19.607584_1.2e-06_0.14_1.4_1000_10","2024-07-06 18:43:13.465853","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0226621022653603,0.0139894452637736,-0.319532324957218,"0.0835026343891957",-0.000333645702351139,0.005927573241949,"15867","2.41499316082131e-06_1.28541272524071e-06_-1.34676610910976e-07",0.0226621022653603,"0.14","1.4","0.14"
"9","bigbird_2024-07-06_18:12:19.690029_1.2e-06_0.014_0.014_1000_10","2024-07-06 19:34:29.250358","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0214704211766084,0.0198651511545003,0.465318145480146,"0.104797035002125",-0.00161659331146759,0.0084411529950311,"14897","5.1952826413724e-06_3.946673076334e-06_4.17747798842496e-08",0.0214704211766084,"0.014","0.014","0.014"
"11","bigbird_2024-07-06_18:43:19.613266_1.2e-06_0.14_0.014_1000_10","2024-07-06 19:52:48.525963","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0214366480210531,0.0072296047576682,2,"9.9166328699848",0.000558479898222397,0.00358971976517221,"16632","1.82567065209154e-06_7.07993245110382e-07_9.13074600622673e-08",0.0214366480210531,"0.14","0.014","0.14"
"13","bigbird_2024-07-06_19:34:34.619436_1.2e-06_0.014_0.14_1000_10","2024-07-06 20:38:33.287916","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0187581581256573,0.0197899713403734,-0.0175300757724022,"0.0180030325296539",0.00115906827894516,0.00440761034624623,"15776","5.24811379466834e-06_1.93379196290035e-06_9.77588527824742e-08",0.0187581581256573,"0.014","0.14","0.014"
"15","bigbird_2024-07-06_19:53:04.603683_1.2e-06_0.14_0.014_1000_10","2024-07-06 21:10:23.639546","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0228772883263954,0.00733246192766986,0.122003813878306,"0.176719359570028",-0.000780877388392465,0.00273576201553328,"16320","1.52341619939053e-06_5.56882526801212e-07_-2.01145376566294e-07",0.0228772883263954,"0.14","0.014","0.14"
"17","bigbird_2024-07-06_20:38:49.599782_1.2e-06_1.4_1.4_1000_10","2024-07-06 23:48:35.353617","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0226452747976983,0.0131040873533487,-0.885418775077071,"0.17746226126591",5.30173004080198e-05,0.00332337118343099,"21320","4.66033234467055e-07_4.83101194213176e-07_-2.66150754638371e-09",0.0226452747976983,"1.4","1.4","1.4"
"19","bigbird_2024-07-06_21:10:34.614347_1.2e-06_0.014_0.14_1000_10","2024-07-06 22:06:31.682094","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.015219009209866,0.0254460671908874,0.375692043615481,"0.105071876983014",0.000577412224840706,0.00652964288337794,"14941","5.6116041806679e-06_2.38939314974731e-06_1.96812740006741e-07",0.015219009209866,"0.014","0.14","0.014"
"21","bigbird_2024-07-06_22:06:49.664615_1.2e-06_0.14_0.14_1000_10","2024-07-07 00:00:27.103853","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0275493230387483,0.0212339636971818,0.241646864574161,"0.0839727390312581",-0.000976176278769059,0.00489398518759014,"15594","3.10108927072413e-06_1.09360770394412e-06_-4.04640080345075e-07",0.0275493230387483,"0.14","0.14","0.14"
"23","bigbird_2024-07-06_23:50:21.330937_1.2e-06_0.14_0.14_1000_10","2024-07-07 01:19:58.399865","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0199316568302715,0.00623508814738217,0.0173994302342661,"0.0441939874776586",0.000195953724819235,0.00358406876941958,"15679","1.59250098592406e-06_7.57878059160305e-07_-1.22138703603844e-09",0.0199316568302715,"0.14","0.14","0.14"
"25","bigbird_2024-07-07_00:00:34.628167_1.2e-06_1.4_0.014_1000_10","2024-07-07 02:37:57.628166","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0229055618344052,0.00552238673571489,2,"7.55234297217786",0.0011702030782468,0.00344069015981077,"21082","5.77045183022615e-07_4.97414639799471e-07_6.64814361991696e-09",0.0229055618344052,"1.4","0.014","1.4"
"27","bigbird_2024-07-07_01:20:05.133967_1.2e-06_0.014_1.4_1000_10","2024-07-07 03:14:06.762348","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0175383052759848,0.0166050306245552,0.381108737202066,"0.191039885870035",-0.00258433553985497,0.00535365077049853,"16219","3.94003365115798e-06_2.3962153928258e-06_6.5212760505042e-07",0.0175383052759848,"0.014","1.4","0.014"
"29","bigfoot_2024-07-06_15:48:19.661717_1.2e-06_0.014_1.4_1000_10","2024-07-06 16:44:44.553069","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0190106484338348,0.0256257154360781,0.0919704841586939,"0.0633843213506719",-0.00205252624876407,0.00362370662452229,"15111","6.38151433063336e-06_1.68846202661183e-06_-8.29468053456738e-08",0.0190106484338348,"0.014","1.4","0.014"
"31","bigfoot_2024-07-06_15:48:19.664238_1.2e-06_1.4_0.014_1000_10","2024-07-06 18:12:37.374308","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0235181099919927,0.00567560426405914,2,"12.9810171930367",-0.000670745073197695,0.00360540466366364,"21569","4.93415904318399e-07_5.51663161048084e-07_-5.08902388598236e-08",0.0235181099919927,"1.4","0.014","1.4"
"33","bigfoot_2024-07-06_16:44:49.581084_1.2e-06_0.014_0.14_1000_10","2024-07-06 17:53:57.967584","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0197381307163875,0.00778871960341502,-0.0469835850791302,"0.0835059733880404",0.00281814110174148,0.00435688152893202,"14644","4.91859015521126e-06_1.7436957056155e-06_-7.72093228555727e-08",0.0197381307163875,"0.014","0.14","0.014"
"35","bigfoot_2024-07-06_17:56:21.059124_1.2e-06_1.4_1.4_1000_10","2024-07-06 20:22:11.079582","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0240829618705221,0.00870166707128499,-0.279124328828955,"0.441820057484622",-0.00151751526806008,0.00386744332825538,"21258","5.22963713117017e-07_4.77682521258336e-07_2.43227601926549e-08",0.0240829618705221,"1.4","1.4","1.4"
"37","bigfoot_2024-07-06_18:12:49.589325_1.2e-06_0.014_0.14_1000_10","2024-07-06 19:16:00.854266","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0178445375856045,0.0262641932402891,0.169587410501463,"0.0685501621199489",-0.00083350819505513,0.00520522260040239,"15611","5.73502238721262e-06_3.016806881856e-06_4.85036641726538e-08",0.0178445375856045,"0.014","0.14","0.014"
"39","bigfoot_2024-07-06_19:16:04.595217_1.2e-06_1.4_1.4_1000_10","2024-07-06 22:12:48.688709","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0258804316343938,0.0122174841733328,-0.152533993122711,"0.442312563344564",0.000724527694553504,0.00393715049952405,"22091","6.09933985185531e-07_5.98360340647486e-07_8.05202253244482e-08",0.0258804316343938,"1.4","1.4","1.4"
"41","bigfoot_2024-07-06_20:22:19.830699_1.2e-06_1.4_0.014_1000_10","2024-07-06 23:43:41.333282","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0234772521618453,0.00923424547786542,0.721810712964531,"2.78153864078181",0.000884862627955724,0.00231558373676053,"21747","6.24154397622058e-07_6.35033295619054e-07_4.24817780131048e-08",0.0234772521618453,"1.4","0.014","1.4"
"43","bigfoot_2024-07-06_22:15:05.894945_1.2e-06_0.14_1.4_1000_10","2024-07-06 23:50:50.003422","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0191332155642345,0.00575914564640465,-0.261665994396311,"0.24141781962514",-0.000244400959046576,0.00355752071746363,"15735","2.74615639728061e-06_6.8408949579563e-07_-1.74865735101634e-07",0.0191332155642345,"0.14","1.4","0.14"
"45","bigfoot_2024-07-06_23:45:50.413358_1.2e-06_0.014_1.4_1000_10","2024-07-07 00:58:29.474577","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0178532747510953,0.0153845795957842,-0.225870503230796,"0.0457619608576845",-0.00266319714981506,0.00505800891607815,"15115","5.87943520317303e-06_2.19627801779094e-06_-4.35539101538766e-07",0.0178532747510953,"0.014","1.4","0.014"
"47","bigfoot_2024-07-06_23:51:04.632764_1.2e-06_0.14_1.4_1000_10","2024-07-07 01:21:47.060041","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0206474968920817,0.00975485778658927,-0.334293950254659,"0.0572754767247973",-0.00172221952111958,0.00308968384117867,"16403","2.69742941768698e-06_1.08407580194469e-06_-9.68140081754627e-08",0.0206474968920817,"0.14","1.4","0.14"
"49","bigfoot_2024-07-07_01:00:34.613757_1.2e-06_0.014_0.14_1000_10","2024-07-07 02:10:14.115372","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0172262675229201,0.0157543574512296,0.37200829640321,"0.143678563257788",0.000553496457344873,0.00820595663380927,"15304","4.17468037610175e-06_2.88721598604904e-06_-2.69986444607726e-07",0.0172262675229201,"0.014","0.14","0.014"
"51","bigfoot_2024-07-07_01:22:04.625761_1.2e-06_0.14_0.014_1000_10","2024-07-07 02:47:31.474257","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0245294288509334,0.0108015300393079,0.183521027020065,"0.168838167337661",0.00119809045956623,0.00413426757793736,"17020","2.02776455535124e-06_9.52855422049143e-07_-4.572403799047e-08",0.0245294288509334,"0.14","0.014","0.14"
"53","bigfoot_2024-07-07_02:10:19.59925_1.2e-06_1.4_0.014_1000_10","2024-07-07 05:06:32.312884","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0248554006806253,0.00873862426122826,0.294518266129921,"0.8151332410163",-0.000303356702248767,0.00403016478541878,"21548","6.2658388838913e-07_5.72523204791542e-07_-1.36215362090183e-08",0.0248554006806253,"1.4","0.014","1.4"
"55","biggar_2024-07-06_15:48:19.625217_1.2e-06_0.014_0.014_1000_10","2024-07-06 16:18:11.255953","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0189799052347654,0.0334164664219479,0.385959392764655,"0.0598881037217217",-0.00208970580050119,0.00604609324432069,"15756","6.1169272549652e-06_2.63347756392617e-06_1.7255162636948e-07",0.0189799052347654,"0.014","0.014","0.014"
"57","biggar_2024-07-06_15:48:19.628622_1.2e-06_0.14_0.14_1000_10","2024-07-06 16:26:13.40252","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0227246692583719,0.00585082723155689,-0.207321369576218,"0.179849441319608",-0.00283375715638157,0.0034824350729045,"17076","1.45284949312044e-06_5.72773931347529e-07_-1.38931061125013e-07",0.0227246692583719,"0.14","0.14","0.14"
"59","biggar_2024-07-06_16:18:20.277112_1.2e-06_1.4_1.4_1000_10","2024-07-06 17:45:47.188688","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0243579206682239,0.00355400856587826,-0.824701717519047,"1.33985069599725",-0.000145360729875682,0.00389751943799616,"21442","4.38110966085629e-07_3.90188285003095e-07_5.86803018744643e-09",0.0243579206682239,"1.4","1.4","1.4"
"61","biggar_2024-07-06_16:26:19.63142_1.2e-06_0.014_0.014_1000_10","2024-07-06 16:51:22.741938","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0165718497765914,0.00539220634977994,0.171217360050162,"0.644893199469897",0.00286727916795493,0.00221500310585818,"14638","4.82332150054872e-06_8.5678559075938e-07_1.35314792575229e-07",0.0165718497765914,"0.014","0.014","0.014"
