"","Set_ID","Time","end_gen","ngen_expt","Ne","n_ind_exp","n_cages","sequence_length","r_msp","r","r_expt","mu_msp","mu","mu_neutral","shape","scale","mut_ratio","proj","LDdelta","pa","Vs","randomise","pdelta_method","bdelta_method","vA_true","vA_est","pdelta_est","pdelta_var_est","bdelta_intercept_est","bdelta_slope_est","seg_sites","bdelta_var_est","vA_left","map_length","map_length_expt","map_length_history"
"63","biggar_2024-07-06_16:51:34.677249_1.2e-06_0.014_1.4_1000_10","2024-07-06 17:25:42.076471","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0203068678869122,0.0122058942202256,-0.235818181378395,"0.0581520083651269",0.00159246471769668,0.00813732036001046,"15594","4.32935297207953e-06_2.72108194227666e-06_3.1799708793451e-07",0.0203068678869122,"0.014","1.4","0.014"
"65","biggar_2024-07-06_17:25:51.87735_1.2e-06_1.4_0.014_1000_10","2024-07-06 18:39:54.53478","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0281456665579918,0.00437117562251664,0.26357331439055,"1.73805191302403",-0.000411605865854173,0.00374839524946258,"21452","5.68924147608738e-07_4.51498784768214e-07_-3.00143415088349e-08",0.0281456665579918,"1.4","0.014","1.4"
"67","biggar_2024-07-06_17:46:04.629967_1.2e-06_1.4_0.14_1000_10","2024-07-06 18:44:38.293982","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0238273006489556,0.000153765729662953,-0.00045277010940481,"-355.483875776269",-0.000105798547760556,0.0016319825632749,"21525","4.26549642396952e-07_3.88865693869575e-07_1.42137384846207e-08",0.0238273006489556,"1.4","0.14","1.4"
"69","biggar_2024-07-06_18:40:51.281045_1.2e-06_0.014_1.4_1000_10","2024-07-06 19:11:40.709011","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0205928066987761,0.0101580688449219,-0.166088052069353,"0.0706231343574704",-0.000725540604486499,0.00435401354958206,"15405","3.32390829767438e-06_1.38916670949447e-06_-3.60964478259065e-07",0.0205928066987761,"0.014","1.4","0.014"
"71","biggar_2024-07-06_18:44:49.631783_1.2e-06_0.14_0.14_1000_10","2024-07-06 19:24:49.799594","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.022344618325383,0.00759360581504378,0.341751470811093,"0.26748007672206",-0.00100644205431138,0.00468714607522481,"16685","2.25150711427343e-06_1.09918048744267e-06_-1.5892515618454e-07",0.022344618325383,"0.14","0.14","0.14"
"73","biggar_2024-07-06_19:11:51.957147_1.2e-06_1.4_0.14_1000_10","2024-07-06 20:35:49.713469","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0243163262582267,0.0115660726947382,-0.204198505557141,"0.294607238118103",0.000243163432170945,0.00390578036457249,"21783","5.9907688500943e-07_5.00389874562798e-07_3.74518405379135e-08",0.0243163262582267,"1.4","0.14","1.4"
"75","biggar_2024-07-06_19:25:04.629347_1.2e-06_0.014_0.014_1000_10","2024-07-06 19:48:07.979533","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0143309563130444,0.00769020514893498,0.222111959538593,"0.138803741257918",-0.0012276663991832,0.00548009250292071,"14706","6.13337708703297e-06_2.68201096308595e-06_-3.7732378854449e-07",0.0143309563130444,"0.014","0.014","0.014"
"77","biggar_2024-07-06_19:48:19.621541_1.2e-06_0.014_1.4_1000_10","2024-07-06 20:19:24.277026","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0152434750576544,0.00833783602308292,-0.467091630322156,"0.109171985938161",-0.000553803863620025,0.00229005661983796,"15145","4.2098599949936e-06_7.00711758701083e-07_4.14469854256271e-07",0.0152434750576544,"0.014","1.4","0.014"
"79","biggar_2024-07-06_20:19:36.052922_1.2e-06_0.14_1.4_1000_10","2024-07-06 21:06:03.063526","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0189587681234238,0.0169068340881925,-0.492409311443148,"0.0298276279144363",0.000253163080050976,0.00129404839445494,"16418","2.2004596343492e-06_6.94050726094475e-07_2.5504328683241e-07",0.0189587681234238,"0.14","1.4","0.14"
"81","biggar_2024-07-06_20:36:04.617178_1.2e-06_1.4_0.14_1000_10","2024-07-06 21:56:24.7799","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0215144128235592,0.00767878940219356,-0.205925159582479,"0.302358142464315",0.00103232755849873,0.00154910389654834,"21765","5.93125459295626e-07_4.60041938542526e-07_3.185283674223e-08",0.0215144128235592,"1.4","0.14","1.4"
"83","biggar_2024-07-06_21:06:19.622545_1.2e-06_0.014_0.014_1000_10","2024-07-06 21:38:18.183607","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0201122411377992,0.00870337866530542,0.268882998863322,"0.09416384951243",-0.00116937672477632,0.00300624183737219,"15520","4.33427939086979e-06_1.08774496677749e-06_-1.84050996641501e-08",0.0201122411377992,"0.014","0.014","0.014"
"85","biggar_2024-07-06_21:38:35.421108_1.2e-06_0.014_1.4_1000_10","2024-07-06 22:26:15.78281","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0243121487474357,0.0180860483486888,0.673554266735152,"0.136060271745932",0.00295736715209173,0.0059017027344169,"14959","4.89393431548449e-06_2.46354323222281e-06_-4.53027706685455e-08",0.0243121487474357,"0.014","1.4","0.014"
"87","biggar_2024-07-06_21:56:34.634473_1.2e-06_0.14_0.014_1000_10","2024-07-06 22:32:53.886184","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0192355486694663,0.0211873920238784,0.0163931736484959,"0.020720653655666",0.000941518686675551,0.00442305623338614,"16324","3.67451658924877e-06_1.29340943517413e-06_-6.89085145377902e-08",0.0192355486694663,"0.14","0.014","0.14"
"89","biggar_2024-07-06_22:26:34.74489_1.2e-06_1.4_0.014_1000_10","2024-07-06 23:39:30.230236","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0241929741060679,0.0046524126831536,2,"27.5590998653015",-0.00117136526522745,0.0035047108721056,"21046","5.85485219211951e-07_5.7243921270986e-07_-8.70909367920048e-08",0.0241929741060679,"1.4","0.014","1.4"
"91","biggar_2024-07-06_22:33:04.655189_1.2e-06_1.4_0.14_1000_10","2024-07-06 23:45:49.701227","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0249018617578303,0.00679194384038782,0.252721609121372,"0.819240456099384",-0.000341160207130877,0.00346051760990444,"21465","5.06665884716327e-07_3.83490951939668e-07_3.89677070150925e-09",0.0249018617578303,"1.4","0.14","1.4"
"93","biggar_2024-07-06_23:39:51.469021_1.2e-06_0.014_0.14_1000_10","2024-07-07 00:12:46.07114","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0156362328955403,0.0106309581499028,0.378710466615989,"0.147692813181985",-0.000707218059291292,0.00684825737910329,"15037","5.03739962649488e-06_3.43107595769106e-06_6.15096844666365e-08",0.0156362328955403,"0.014","0.14","0.014"
"95","biggar_2024-07-06_23:46:04.650379_1.2e-06_0.14_0.014_1000_10","2024-07-07 00:25:18.92018","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0237865280725855,0.0090605652033264,0.154703010548254,"0.133881292418247",0.00119791639819515,0.00348562488705784,"16558","2.32386564612351e-06_7.1857145507928e-07_-1.42829113054813e-08",0.0237865280725855,"0.14","0.014","0.14"
"97","biggar_2024-07-07_00:12:49.633278_1.2e-06_1.4_0.14_1000_10","2024-07-07 01:36:02.129904","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0222126395543033,0.00245899676183145,2,"160.688582795177",0.000560497978690748,0.00402917722138448,"21343","4.36830700384078e-07_5.06711866989449e-07_9.30027999284113e-09",0.0222126395543033,"1.4","0.14","1.4"
"99","biggar_2024-07-07_00:25:34.606805_1.2e-06_1.4_1.4_1000_10","2024-07-07 01:46:31.775118","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0242526218238863,0.00837866301084751,-0.179585524052776,"0.359488987566455",-6.56780260255493e-06,0.00233400011720948,"21821","5.2017688656388e-07_4.51884947671004e-07_1.46673940967194e-08",0.0242526218238863,"1.4","1.4","1.4"
"101","biggar_2024-07-07_01:36:20.103965_1.2e-06_0.14_0.14_1000_10","2024-07-07 02:12:37.991314","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0173399592894771,0.00695491500954758,0.03775561303676,"0.12687606875237",0.000202218182600094,0.00288896790734761,"16081","3.13386558042904e-06_9.73417470474819e-07_-1.09892163395915e-07",0.0173399592894771,"0.14","0.14","0.14"
"103","biggar_2024-07-07_01:46:49.634117_1.2e-06_0.14_1.4_1000_10","2024-07-07 02:27:19.176889","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0205225379764355,0.0189183802369861,-0.4613470769499,"0.0315527667674565",0.00114949594001404,0.002921846967006,"17088","2.44406655392023e-06_6.71340508913387e-07_-3.18510782193948e-08",0.0205225379764355,"0.14","1.4","0.14"
"105","biggar_2024-07-07_02:12:51.709189_1.2e-06_1.4_0.14_1000_10","2024-07-07 03:18:32.052948","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0216738021156398,0.00629975994090344,-0.0699294808299052,"0.577864288614801",0.00142609694531201,0.004534576185051,"21235","5.43058598002939e-07_5.67756803709754e-07_2.71214136348302e-08",0.0216738021156398,"1.4","0.14","1.4"
"107","bigshot_2024-07-06_15:48:19.718873_1.2e-06_1.4_0.14_1000_10","2024-07-06 19:00:08.195038","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0239558592236257,0.0045099577349128,1.63259489853643,"12.2947307966163",-0.00025738283430784,0.0039397008895141,"21102","5.11590891565025e-07_5.09588104972319e-07_3.45362204844554e-08",0.0239558592236257,"1.4","0.14","1.4"
"109","bigshot_2024-07-06_15:48:19.726605_1.2e-06_0.14_0.014_1000_10","2024-07-06 16:59:43.222214","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0197192166128562,0.00610378739229207,0.311609859175297,"0.397673023560114",-0.000407366297557309,0.00215186191650946,"15726","1.90458604907523e-06_5.35758941796311e-07_-2.62679403798152e-08",0.0197192166128562,"0.14","0.014","0.14"
"111","bigshot_2024-07-06_16:59:49.642645_1.2e-06_0.14_0.14_1000_10","2024-07-06 18:56:23.043161","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0195015225730764,0.0120326754163906,0.123276276936094,"0.121021248693394",0.00105372758089218,0.00387582824607906,"17328","1.9957068871888e-06_1.20765218318074e-06_1.68088897492122e-07",0.0195015225730764,"0.14","0.14","0.14"
"113","bigshot_2024-07-06_18:59:36.107001_1.2e-06_0.14_1.4_1000_10","2024-07-06 20:09:48.802896","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0196194980570849,0.0137061871260311,0.17002849515453,"0.181382519030281",-0.000171312647410391,0.00268929035490214,"16894","2.86391062000774e-06_7.77879434580122e-07_-5.05360648757539e-08",0.0196194980570849,"0.14","1.4","0.14"
"115","bigshot_2024-07-06_19:00:19.639608_1.2e-06_1.4_0.014_1000_10","2024-07-06 23:35:05.456953","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0249088358839859,0.0015207419315995,1.7206441862946,"7715.87107211228",1.76343118925321e-05,0.00392052561629584,"21448","4.30066182584533e-07_3.4117047846763e-07_-1.55279798883264e-08",0.0249088358839859,"1.4","0.014","1.4"
"117","bigshot_2024-07-06_20:10:04.671764_1.2e-06_0.14_0.14_1000_10","2024-07-06 21:54:18.79169","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-07,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0195009282414031,0.00710596200209383,-0.0902608517891641,"0.0775581706775232",0.000294745839027312,0.00281473168170139,"16263","2.59583169650455e-06_5.86284096817346e-07_6.35439901949901e-08",0.0195009282414031,"0.14","0.14","0.14"
"119","bigshot_2024-07-06_23:17:36.144529_1.2e-06_1.4_1.4_1000_10","2024-07-07 02:29:56.276856","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0232688692167754,0.00333780896177399,-0.420116224040588,"2.825563764747",-0.00104694765404011,0.00358625915630596,"21479","4.01145969245878e-07_3.5667176276586e-07_7.8577346731435e-09",0.0232688692167754,"1.4","1.4","1.4"
"121","bigshot_2024-07-06_23:35:19.664433_1.2e-06_0.014_0.014_1000_10","2024-07-07 00:36:59.171873","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0188156383093485,0.0205334401352138,0.268072734038634,"0.0713045219057075",0.000734263566285412,0.00719388533601603,"14995","4.92768556487665e-06_2.92916307143977e-06_2.87142052383356e-07",0.0188156383093485,"0.014","0.014","0.014"
"123","bigshot_2024-07-07_00:37:04.639079_1.2e-06_0.014_0.014_1000_10","2024-07-07 02:14:04.052694","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0204151117953518,0.0134349636695609,0.116193972878897,"0.115153896425847",0.00173353134029367,0.00446947343731416,"15710","5.47613056585665e-06_2.61018238143231e-06_1.79202630634315e-07",0.0204151117953518,"0.014","0.014","0.014"
"125","bigshot_2024-07-07_02:18:51.106828_1.2e-06_1.4_1.4_1000_10","2024-07-07 04:32:44.012474","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-06,"2.25563909774436e-10",1.2e-06,"7.5187969924812e-11","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","optim","estimate",0.0247963362998131,0.0252400010319618,-2,"0.109046312830678",8.03407538156693e-05,0.00200274752498177,"21373","4.05082568936832e-07_3.86227656457475e-07_-5.41603043751224e-08",0.0247963362998131,"1.4","1.4","1.4"
