"","Set_ID","Time","end_gen","ngen_expt","Ne","n_ind_exp","n_cages","sequence_length","r_msp","r","r_expt","mu_msp","mu","mu_neutral","shape","scale","mut_ratio","proj","LDdelta","pa","Vs","randomise","pdelta_method","bdelta_method","va_true","vA_true","vA_est","vA_left","pdelta_emp","bdelta_intercept_emp","bdelta_slope_emp","sigma2delta_emp","pdelta_est","pdelta_var_est","bdelta_intercept_est","bdelta_slope_est","bdelta_var_est","sigma2delta_est","seg_sites","seg_sites_neu","seg_sites_ben","seg_sites_del","s_pmq","map_length_history","map_length_expt"
"1","bigbird_2024-07-10_17:26:22.793836_1.2e-06_0.14_0.014_1000_10_3","2024-07-10 18:21:46.087769","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0214271100642051",NA,NA,NA,-0.410773552821157,-0.0063313709868315,0.00714508168933817,3.36180113678508e-05,NA,NA,NA,NA,NA,NA,22116,5934,0,16182,0.00402134960220631,"0.14","0.014"
"3","bigbird_2024-07-10_17:26:22.844919_1.2e-06_14_0.014_1000_10_3","2024-07-10 21:34:07.688254","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0235490161162005",NA,NA,NA,-0.912074090631575,-0.00102418767016116,0.00272025117244645,1.01758936497974e-06,NA,NA,NA,NA,NA,NA,34661,9543,0,25118,0.00343401433660938,"14","0.014"
"5","bigbird_2024-07-10_17:26:22.858888_1.2e-06_0.14_0.014_1000_10_3","2024-07-10 18:22:45.661782","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.021996079147614",NA,NA,NA,-0.410538012464492,-0.00622956959254157,0.00724912640831722,3.39805578720323e-05,NA,NA,NA,NA,NA,NA,22099,6163,0,15936,0.0040410944945536,"0.14","0.014"
"8","bigbird_2024-07-10_17:26:22.941548_1.2e-06_0.14_0.014_1000_10_3","2024-07-10 18:21:25.839878","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0239469452645809",NA,NA,NA,-0.392632322286385,-0.0061093857560326,0.00701445972458992,3.99915787705669e-05,NA,NA,NA,NA,NA,NA,21863,5770,0,16093,0.00395422036725109,"0.14","0.014"
"10","bigbird_2024-07-10_17:50:22.902482_1.2e-06_0.14_0.014_1000_10_3","2024-07-10 18:44:13.476131","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0201729695407126",NA,NA,NA,-0.41248277214189,-0.00657380627205426,0.00710954021821427,3.37460652419892e-05,NA,NA,NA,NA,NA,NA,21429,5610,0,15819,0.00402445357234286,"0.14","0.014"
"12","bigbird_2024-07-10_18:22:07.698642_1.2e-06_1.4_0.014_1000_10_3","2024-07-10 19:54:11.701768","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0237676433963759",NA,NA,NA,-0.731893597675715,-0.00207571079673034,0.00423862622784112,3.45730796980467e-06,NA,NA,NA,NA,NA,NA,30002,8210,0,21792,0.00360590979325205,"1.4","0.014"
"14","bigbird_2024-07-10_18:39:52.717552_1.2e-06_0.014_0.014_1000_10_3","2024-07-10 19:30:34.950728","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0246493830703276",NA,NA,NA,-0.323699729627475,-0.00724521994686308,0.00723785174943039,6.73896498391523e-05,NA,NA,NA,NA,NA,NA,21597,5850,0,15747,0.00400132931246832,"0.014","0.014"
"16","bigbird_2024-07-10_18:44:08.24353_1.2e-06_0.14_0.014_1000_10_3","2024-07-10 19:37:15.45159","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0185768464479987",NA,NA,NA,-0.382712994942477,-0.00640133035833612,0.00718176594147485,4.05022197075176e-05,NA,NA,NA,NA,NA,NA,20567,5436,0,15131,0.00397178626414486,"0.14","0.014"
"19","bigfoot_2024-07-10_17:26:22.667687_1.2e-06_1.4_0.014_1000_10_3","2024-07-10 19:02:05.4262","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0232683654408002",NA,NA,NA,-0.691026851435632,-0.00219862242333257,0.00444220961852045,4.42177172078426e-06,NA,NA,NA,NA,NA,NA,29058,7843,0,21215,0.00356015906789577,"1.4","0.014"
"21","bigfoot_2024-07-10_17:26:22.672877_1.2e-06_1.4_0.014_1000_10_3","2024-07-10 19:00:43.026295","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0239166940085235",NA,NA,NA,-0.706019108693441,-0.00215036561025808,0.0043545864012557,4.09719931337831e-06,NA,NA,NA,NA,NA,NA,29529,7943,0,21586,0.0036249664354492,"1.4","0.014"
"23","bigfoot_2024-07-10_17:26:52.577914_1.2e-06_14_0.014_1000_10_3","2024-07-10 21:22:02.35545","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0239366995439476",NA,NA,NA,-0.94126535375086,-0.00094113277057382,0.00255441713822475,8.69967813243165e-07,NA,NA,NA,NA,NA,NA,35033,9782,0,25251,0.00342804369296661,"14","0.014"
"25","biggar_2024-07-10_17:26:22.693345_1.2e-06_14_0.014_1000_10_3","2024-07-10 18:57:29.889456","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0258192071348327",NA,NA,NA,-0.876357007572837,-0.001140948650879,0.00294782990429979,1.35763082035014e-06,NA,NA,NA,NA,NA,NA,35183,9677,0,25506,0.00343125077637838,"14","0.014"
"28","biggar_2024-07-10_17:26:22.703786_1.2e-06_0.014_0.014_1000_10_3","2024-07-10 17:51:14.215259","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.027096458090667",NA,NA,NA,-0.293232088413813,-0.00742394575587555,0.00763273843943013,8.44427790396593e-05,NA,NA,NA,NA,NA,NA,21264,5668,0,15596,0.00406219194982053,"0.014","0.014"
"30","biggar_2024-07-10_17:26:22.704887_1.2e-06_0.014_0.014_1000_10_3","2024-07-10 17:50:05.37294","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0223482247758087",NA,NA,NA,-0.298545847487653,-0.00735490879836597,0.00745472687979827,7.75839445777868e-05,NA,NA,NA,NA,NA,NA,20122,4884,0,15238,0.00400120398059237,"0.014","0.014"
"32","biggar_2024-07-10_17:26:22.73723_1.2e-06_14_0.014_1000_10_3","2024-07-10 18:59:07.280874","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0218460872736211",NA,NA,NA,-0.935954447086836,-0.000971109365643285,0.00255021619849165,8.04581078157016e-07,NA,NA,NA,NA,NA,NA,35380,9762,0,25618,0.00332746395881092,"14","0.014"
"34","biggar_2024-07-10_17:51:38.252525_1.2e-06_1.4_0.014_1000_10_3","2024-07-10 18:39:28.907051","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0247943638622334",NA,NA,NA,-0.738809474437006,-0.00207048645564192,0.0043426109208948,3.59642678553001e-06,NA,NA,NA,NA,NA,NA,29271,7821,0,21450,0.00374707223780538,"1.4","0.014"
"36","biggar_2024-07-10_18:15:53.338484_1.2e-06_14_0.014_1000_10_3","2024-07-10 19:46:57.845473","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0248535690257079",NA,NA,NA,-0.915004426617389,-0.00102292136800128,0.00274469316144756,1.0478968503465e-06,NA,NA,NA,NA,NA,NA,35168,9798,0,25370,0.00343766889400442,"14","0.014"
"38","biggar_2024-07-10_18:19:07.646173_1.2e-06_0.014_0.014_1000_10_3","2024-07-10 18:43:49.145401","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0232631007041014",NA,NA,NA,-0.307759984018077,-0.00767887132517147,0.00764049768142869,8.28645228088329e-05,NA,NA,NA,NA,NA,NA,19862,4781,0,15081,0.00415811290714527,"0.014","0.014"
"40","biggar_2024-07-10_18:21:53.028345_1.2e-06_0.14_0.014_1000_10_3","2024-07-10 18:51:46.093863","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0204821073177795",NA,NA,NA,-0.407779598556605,-0.00637863981249861,0.00720327686526239,3.36741721218382e-05,NA,NA,NA,NA,NA,NA,22130,5940,0,16190,0.00405825331215817,"0.14","0.014"
"42","biggar_2024-07-10_18:23:07.678244_1.2e-06_14_0.014_1000_10_3","2024-07-10 19:53:20.851115","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0244228839759214",NA,NA,NA,-0.925509000616752,-0.00101129664199408,0.00268750225716105,9.85134959775743e-07,NA,NA,NA,NA,NA,NA,34630,9354,0,25276,0.00340709271690468,"14","0.014"
"44","bigshot_2024-07-10_17:26:22.722733_1.2e-06_0.014_0.014_1000_10_3","2024-07-10 18:15:22.899163","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.020959287360361",NA,NA,NA,-0.28908800075662,-0.0076627938148349,0.00748270959742265,8.79548774791635e-05,NA,NA,NA,NA,NA,NA,19697,5371,0,14326,0.0040593721115247,"0.014","0.014"
"47","bigshot_2024-07-10_17:26:52.871173_1.2e-06_0.014_0.014_1000_10_3","2024-07-10 18:18:50.029391","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0233130706323068",NA,NA,NA,-0.35270840934933,-0.00697398577104449,0.00750404309372783,5.19447197047587e-05,NA,NA,NA,NA,NA,NA,22433,6388,0,16045,0.0040732094984907,"0.014","0.014"
"49","bigshot_2024-07-10_17:26:52.901964_1.2e-06_1.4_0.014_1000_10_3","2024-07-10 18:57:22.398935","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0246666686100197",NA,NA,NA,-0.685204502669471,-0.00221990614851342,0.00445717130306453,4.88086793019797e-06,NA,NA,NA,NA,NA,NA,29547,8120,0,21427,0.00365451771463156,"1.4","0.014"
"51","bigshot_2024-07-10_18:44:37.760796_1.2e-06_1.4_0.014_1000_10_3","2024-07-10 20:16:02.790773","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"6e-08","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate","0.0259422536758667",NA,NA,NA,-0.656306766451499,-0.00244262032772602,0.00465330831832661,5.87248436878473e-06,NA,NA,NA,NA,NA,NA,29840,8039,0,21801,0.00358118663484642,"1.4","0.014"
