"","Set_ID","Time","end_gen","ngen_expt","Ne","n_ind_exp","n_cages","sequence_length","r_msp","r","r_expt","mu_msp","mu","mu_neutral","shape","scale","mut_ratio","proj","LDdelta","pa","Vs","randomise","pdelta_method","bdelta_method","vA_true","vA_est","pdelta_est","pdelta_var_est","bdelta_intercept_est","bdelta_slope_est","seg_sites","bdelta_var_est","vA_left","seg_sites_neu","seg_sites_ben","seg_sites_del","s_pmq","map_length_history","map_length_expt"
"1","bigbird_2024-07-10_00:45:52.750039_1.2e-06_1.4_0.14_1000_10","2024-07-10 01:51:27.579588","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,21572,NA,NA,852,0,20720,0.004741292343641,"1.4","0.14"
"3","bigbird_2024-07-10_00:45:52.753395_1.2e-06_0.14_0.014_1000_10","2024-07-10 01:18:18.773374","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,16900,NA,NA,660,0,16240,0.00452626070239893,"0.14","0.014"
"5","bigbird_2024-07-10_00:45:52.753771_1.2e-06_14_1.4_1000_10","2024-07-10 04:07:44.293875","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,26889,NA,NA,1123,0,25766,0.00472460165752401,"14","1.4"
"7","bigbird_2024-07-10_00:45:52.776837_1.2e-06_0.014_0.14_1000_10","2024-07-10 01:13:21.565889","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15958,NA,NA,661,0,15297,0.00451547856634493,"0.014","0.14"
"10","bigbird_2024-07-10_00:59:22.629568_1.2e-06_0.014_1.4_1000_10","2024-07-10 01:25:54.287166","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15994,NA,NA,524,0,15470,0.00430954818495175,"0.014","1.4"
"12","bigbird_2024-07-10_01:13:52.604571_1.2e-06_0.14_0.14_1000_10","2024-07-10 01:45:49.410001","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,17084,NA,NA,670,0,16414,0.00454420712389354,"0.14","0.14"
"14","bigbird_2024-07-10_01:18:22.630273_1.2e-06_1.4_0.014_1000_10","2024-07-10 02:26:25.725995","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22674,NA,NA,872,0,21802,0.00494520269307434,"1.4","0.014"
"16","bigbird_2024-07-10_01:27:07.635808_1.2e-06_14_0.14_1000_10","2024-07-10 04:46:51.149167","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,26483,NA,NA,1070,0,25413,0.00466649757263391,"14","0.14"
"18","bigbird_2024-07-10_01:51:37.601717_1.2e-06_0.014_0.14_1000_10","2024-07-10 02:18:12.990997","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15983,NA,NA,588,0,15395,0.0045296956178799,"0.014","0.14"
"20","bigbird_2024-07-10_01:59:22.597897_1.2e-06_0.14_0.14_1000_10","2024-07-10 02:31:55.786094","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,17119,NA,NA,638,0,16481,0.00438830466161497,"0.14","0.14"
"22","bigbird_2024-07-10_02:04:37.607976_1.2e-06_1.4_0.014_1000_10","2024-07-10 03:11:52.502134","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22758,NA,NA,919,0,21839,0.0046707882220054,"1.4","0.014"
"24","bigbird_2024-07-10_02:18:37.618839_1.2e-06_1.4_1.4_1000_10","2024-07-10 03:22:56.833199","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22059,NA,NA,895,0,21164,0.00485979479373629,"1.4","1.4"
"26","bigbird_2024-07-10_02:26:52.654597_1.2e-06_14_1.4_1000_10","2024-07-10 05:45:02.037782","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,26240,NA,NA,1081,0,25159,0.0047271602256365,"14","1.4"
"28","bigbird_2024-07-10_02:39:52.598633_1.2e-06_0.014_0.14_1000_10","2024-07-10 03:06:04.710554","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15218,NA,NA,536,0,14682,0.00434804366833459,"0.014","0.14"
"30","bigbird_2024-07-10_03:12:22.611081_1.2e-06_1.4_1.4_1000_10","2024-07-10 04:16:47.5747","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22282,NA,NA,887,0,21395,0.00485246047267745,"1.4","1.4"
"32","bigbird_2024-07-10_03:17:37.627186_1.2e-06_14_0.014_1000_10","2024-07-10 06:47:11.349869","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,26229,NA,NA,1081,0,25148,0.0048701280061041,"14","0.014"
"34","bigbird_2024-07-10_03:26:22.641407_1.2e-06_14_1.4_1000_10","2024-07-10 06:53:06.330677","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,26332,NA,NA,1062,0,25270,0.00483545699114008,"14","1.4"
"36","bigbird_2024-07-10_04:08:12.782846_1.2e-06_14_0.014_1000_10","2024-07-10 07:20:13.190917","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,26586,NA,NA,1070,0,25516,0.00478366382878942,"14","0.014"
"38","bigbird_2024-07-10_04:19:52.603876_1.2e-06_0.014_0.014_1000_10","2024-07-10 04:47:15.935735","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15866,NA,NA,636,0,15230,0.00461764607670707,"0.014","0.014"
"40","bigbird_2024-07-10_04:47:37.59484_1.2e-06_0.14_1.4_1000_10","2024-07-10 05:19:11.863816","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,17190,NA,NA,639,0,16551,0.00467749484048396,"0.14","1.4"
"42","bigbird_2024-07-10_05:01:37.622053_1.2e-06_1.4_1.4_1000_10","2024-07-10 06:10:14.193182","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,21972,NA,NA,920,0,21052,0.00474207739179881,"1.4","1.4"
"44","bigbird_2024-07-10_05:30:07.602039_1.2e-06_0.014_0.014_1000_10","2024-07-10 05:57:12.317644","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15617,NA,NA,663,0,14954,0.00407259810905523,"0.014","0.014"
"46","bigbird_2024-07-10_05:46:07.642788_1.2e-06_0.14_0.014_1000_10","2024-07-10 06:17:45.0272","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,16556,NA,NA,674,0,15882,0.00445025616522129,"0.14","0.014"
"48","bigbird_2024-07-10_05:57:37.595053_1.2e-06_0.14_1.4_1000_10","2024-07-10 06:29:30.391756","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,16438,NA,NA,687,0,15751,0.00449021937268235,"0.14","1.4"
"50","bigbird_2024-07-10_06:10:37.663716_1.2e-06_1.4_1.4_1000_10","2024-07-10 07:15:12.134062","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22443,NA,NA,866,0,21577,0.00481358549975898,"1.4","1.4"
"52","bigbird_2024-07-10_06:29:07.590915_1.2e-06_14_1.4_1000_10","2024-07-10 09:49:20.369602","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,26001,NA,NA,1040,0,24961,0.0048754871542551,"14","1.4"
"54","bigbird_2024-07-10_06:48:37.597301_1.2e-06_0.14_0.014_1000_10","2024-07-10 07:20:04.240962","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,16732,NA,NA,679,0,16053,0.00441871584952094,"0.14","0.014"
"56","bigbird_2024-07-10_06:55:22.610965_1.2e-06_0.14_1.4_1000_10","2024-07-10 07:27:04.318858","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,16878,NA,NA,675,0,16203,0.00437443451493094,"0.14","1.4"
"58","bigbird_2024-07-10_07:00:52.717876_1.2e-06_1.4_0.14_1000_10","2024-07-10 08:04:35.197565","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22249,NA,NA,865,0,21384,0.0048280458035353,"1.4","0.14"
"60","bigbird_2024-07-10_07:20:37.630771_1.2e-06_0.014_0.014_1000_10","2024-07-10 07:47:28.50523","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,16057,NA,NA,550,0,15507,0.00442954847663544,"0.014","0.014"
"62","bigbird_2024-07-10_07:27:22.586332_1.2e-06_0.014_0.14_1000_10","2024-07-10 07:54:13.574969","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15424,NA,NA,679,0,14745,0.00425597568051721,"0.014","0.14"
"64","bigbird_2024-07-10_07:35:07.634105_1.2e-06_0.14_0.014_1000_10","2024-07-10 08:07:15.589101","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,16619,NA,NA,651,0,15968,0.00454941174668472,"0.14","0.014"
"66","bigbird_2024-07-10_07:41:37.626037_1.2e-06_0.14_1.4_1000_10","2024-07-10 08:13:58.389366","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,16965,NA,NA,659,0,16306,0.00433125238036597,"0.14","1.4"
"68","bigbird_2024-07-10_07:54:22.608218_1.2e-06_1.4_1.4_1000_10","2024-07-10 09:00:07.976108","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,21674,NA,NA,897,0,20777,0.00491949089028394,"1.4","1.4"
"70","bigbird_2024-07-10_08:07:37.603806_1.2e-06_0.014_0.014_1000_10","2024-07-10 08:34:35.681969","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15961,NA,NA,578,0,15383,0.00450709822599101,"0.014","0.014"
"72","bigbird_2024-07-10_08:14:22.597942_1.2e-06_0.014_0.14_1000_10","2024-07-10 08:41:08.391617","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15588,NA,NA,618,0,14970,0.00424715973145812,"0.014","0.14"
"74","bigbird_2024-07-10_08:26:22.61234_1.2e-06_0.014_1.4_1000_10","2024-07-10 08:53:20.709055","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15413,NA,NA,577,0,14836,0.00434109801876281,"0.014","1.4"
"76","bigbird_2024-07-10_08:39:52.594781_1.2e-06_0.14_0.14_1000_10","2024-07-10 09:12:12.939169","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,18042,NA,NA,768,0,17274,0.0044930289331338,"0.14","0.14"
