"","Set_ID","Time","end_gen","ngen_expt","Ne","n_ind_exp","n_cages","sequence_length","r_msp","r","r_expt","mu_msp","mu","mu_neutral","shape","scale","mut_ratio","proj","LDdelta","pa","Vs","randomise","pdelta_method","bdelta_method","vA_true","vA_est","pdelta_est","pdelta_var_est","bdelta_intercept_est","bdelta_slope_est","seg_sites","bdelta_var_est","vA_left","seg_sites_neu","seg_sites_ben","seg_sites_del","s_pmq","map_length_history","map_length_expt"
"78","bigbird_2024-07-10_08:52:37.617518_1.2e-06_1.4_0.14_1000_10","2024-07-10 09:58:34.355781","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22406,NA,NA,905,0,21501,0.0048537112060367,"1.4","0.14"
"80","bigbird_2024-07-10_08:58:22.627694_1.2e-06_14_0.14_1000_10","2024-07-10 12:25:47.983142","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,26342,NA,NA,1051,0,25291,0.00500298791119667,"14","0.14"
"82","bigfoot_2024-07-10_00:45:52.622807_1.2e-06_0.14_0.14_1000_10","2024-07-10 01:19:00.186268","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,17286,NA,NA,646,0,16640,0.00471289565839667,"0.14","0.14"
"84","bigfoot_2024-07-10_00:45:52.623979_1.2e-06_1.4_1.4_1000_10","2024-07-10 01:51:11.360973","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22306,NA,NA,851,0,21455,0.00488170204753525,"1.4","1.4"
"86","bigfoot_2024-07-10_01:18:37.617054_1.2e-06_1.4_0.14_1000_10","2024-07-10 02:26:01.996252","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22641,NA,NA,908,0,21733,0.00465480726102836,"1.4","0.14"
"88","bigfoot_2024-07-10_01:53:22.615211_1.2e-06_0.14_0.014_1000_10","2024-07-10 02:24:57.70005","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,17134,NA,NA,614,0,16520,0.00449030217727395,"0.14","0.014"
"90","bigfoot_2024-07-10_02:45:52.595111_1.2e-06_0.014_1.4_1000_10","2024-07-10 03:11:51.092739","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15398,NA,NA,659,0,14739,0.00416666615119055,"0.014","1.4"
"92","bigfoot_2024-07-10_02:53:52.593001_1.2e-06_0.14_0.14_1000_10","2024-07-10 03:26:03.552099","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,17323,NA,NA,691,0,16632,0.00440250071352869,"0.14","0.14"
"94","bigfoot_2024-07-10_03:41:07.600066_1.2e-06_0.014_0.14_1000_10","2024-07-10 04:07:03.350471","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,16189,NA,NA,602,0,15587,0.00455308591603263,"0.014","0.14"
"96","bigfoot_2024-07-10_04:07:22.597419_1.2e-06_1.4_0.14_1000_10","2024-07-10 05:11:50.179545","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22559,NA,NA,913,0,21646,0.00486636070094564,"1.4","0.14"
"98","bigfoot_2024-07-10_04:41:37.587164_1.2e-06_0.014_1.4_1000_10","2024-07-10 05:08:06.92012","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,14790,NA,NA,572,0,14218,0.00415641499936822,"0.014","1.4"
"100","bigfoot_2024-07-10_04:49:22.585343_1.2e-06_1.4_0.014_1000_10","2024-07-10 05:53:43.293266","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22717,NA,NA,909,0,21808,0.00467756719148037,"1.4","0.014"
"102","bigfoot_2024-07-10_05:58:07.627925_1.2e-06_1.4_0.014_1000_10","2024-07-10 07:02:03.263293","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22594,NA,NA,892,0,21702,0.00489042930491646,"1.4","0.014"
"104","bigfoot_2024-07-10_06:29:52.614579_1.2e-06_0.014_0.014_1000_10","2024-07-10 06:57:33.117241","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,16490,NA,NA,721,0,15769,0.00446594158753736,"0.014","0.014"
"106","bigfoot_2024-07-10_07:11:07.595245_1.2e-06_14_0.014_1000_10","2024-07-10 10:44:39.120468","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,25977,NA,NA,1037,0,24940,0.00473783698562695,"14","0.014"
"108","bigfoot_2024-07-10_07:31:22.596907_1.2e-06_0.014_1.4_1000_10","2024-07-10 07:57:38.981201","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,14971,NA,NA,598,0,14373,0.00435521813449758,"0.014","1.4"
"110","bigfoot_2024-07-10_07:47:52.586325_1.2e-06_1.4_0.14_1000_10","2024-07-10 08:52:13.747408","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22202,NA,NA,844,0,21358,0.0047625511735143,"1.4","0.14"
"112","bigfoot_2024-07-10_08:53:37.596711_1.2e-06_14_0.014_1000_10","2024-07-10 12:07:10.750217","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,26298,NA,NA,1066,0,25232,0.00488151248254151,"14","0.014"
"114","biggar_2024-07-10_00:45:52.672528_1.2e-06_0.014_1.4_1000_10","2024-07-10 00:58:34.832565","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15642,NA,NA,580,0,15062,0.00434181639653737,"0.014","1.4"
"116","biggar_2024-07-10_00:45:52.674054_1.2e-06_1.4_0.014_1000_10","2024-07-10 01:17:51.66129","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22812,NA,NA,957,0,21855,0.00489517811277016,"1.4","0.014"
"118","biggar_2024-07-10_00:45:52.676852_1.2e-06_14_0.14_1000_10","2024-07-10 02:01:54.307395","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,26432,NA,NA,1100,0,25332,0.00481651194240579,"14","0.14"
"120","biggar_2024-07-10_00:45:52.698034_1.2e-06_0.014_0.014_1000_10","2024-07-10 00:58:32.354804","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15422,NA,NA,721,0,14701,0.00437758785678758,"0.014","0.014"
"122","biggar_2024-07-10_00:58:53.314818_1.2e-06_0.014_0.14_1000_10","2024-07-10 01:11:40.499834","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,16108,NA,NA,624,0,15484,0.00430435515974881,"0.014","0.14"
"124","biggar_2024-07-10_01:12:07.813141_1.2e-06_0.14_0.014_1000_10","2024-07-10 01:26:49.292071","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15601,NA,NA,583,0,15018,0.0044479300999829,"0.14","0.014"
"126","biggar_2024-07-10_01:18:22.666363_1.2e-06_0.14_1.4_1000_10","2024-07-10 01:33:19.547892","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,16202,NA,NA,625,0,15577,0.00435122765368755,"0.14","1.4"
"128","biggar_2024-07-10_01:19:22.621462_1.2e-06_1.4_1.4_1000_10","2024-07-10 01:53:02.635288","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22299,NA,NA,860,0,21439,0.00489222409581847,"1.4","1.4"
"130","biggar_2024-07-10_01:26:22.65849_1.2e-06_14_0.014_1000_10","2024-07-10 02:39:23.289681","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,26498,NA,NA,1052,0,25446,0.00466157597545073,"14","0.014"
"132","biggar_2024-07-10_01:33:37.628355_1.2e-06_14_1.4_1000_10","2024-07-10 02:46:22.551604","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,26192,NA,NA,1052,0,25140,0.00479243602298293,"14","1.4"
"134","biggar_2024-07-10_01:46:07.645658_1.2e-06_0.014_0.014_1000_10","2024-07-10 01:59:01.729847","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15845,NA,NA,523,0,15322,0.00402075627288916,"0.014","0.014"
"136","biggar_2024-07-10_01:51:52.669958_1.2e-06_0.014_1.4_1000_10","2024-07-10 02:04:12.93744","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15461,NA,NA,542,0,14919,0.00413060501440172,"0.014","1.4"
"138","biggar_2024-07-10_02:02:22.658491_1.2e-06_0.14_1.4_1000_10","2024-07-10 02:18:07.775276","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,17271,NA,NA,682,0,16589,0.00456146539351299,"0.14","1.4"
"140","biggar_2024-07-10_02:18:38.334448_1.2e-06_1.4_0.14_1000_10","2024-07-10 02:53:26.485778","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22315,NA,NA,900,0,21415,0.00466736118156179,"1.4","0.14"
"142","biggar_2024-07-10_02:25:22.631645_1.2e-06_14_0.014_1000_10","2024-07-10 03:40:36.890956","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,26603,NA,NA,1096,0,25507,0.00478008334249024,"14","0.014"
"144","biggar_2024-07-10_02:26:22.663775_1.2e-06_14_0.14_1000_10","2024-07-10 03:39:57.059801","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,26640,NA,NA,1083,0,25557,0.00495734066902668,"14","0.14"
"146","biggar_2024-07-10_02:32:22.651996_1.2e-06_0.014_0.014_1000_10","2024-07-10 02:45:28.616935","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-11",1.4e-08,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,15160,NA,NA,532,0,14628,0.00395009959944419,"0.014","0.014"
"148","biggar_2024-07-10_02:46:52.648894_1.2e-06_0.14_0.014_1000_10","2024-07-10 03:01:40.539022","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,16723,NA,NA,667,0,16056,0.00477551040201347,"0.14","0.014"
"150","biggar_2024-07-10_03:02:07.634482_1.2e-06_0.14_1.4_1000_10","2024-07-10 03:17:15.921488","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-10",1.4e-07,1.4e-06,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,17291,NA,NA,752,0,16539,0.00444728009455727,"0.14","1.4"
"152","biggar_2024-07-10_03:06:22.645439_1.2e-06_1.4_0.014_1000_10","2024-07-10 03:41:09.579277","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-08,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22388,NA,NA,913,0,21475,0.00471581160483419,"1.4","0.014"
"154","biggar_2024-07-10_03:12:22.61682_1.2e-06_1.4_0.14_1000_10","2024-07-10 03:47:24.074748","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-09",1.4e-06,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,22129,NA,NA,884,0,21245,0.00481067503137477,"1.4","0.14"
"156","biggar_2024-07-10_03:23:22.669564_1.2e-06_14_0.14_1000_10","2024-07-10 04:36:24.598278","20000","3","1330000","1000","10",1e+06,"2.63157894736842e-08",1.4e-05,1.4e-07,"2.25563909774436e-10",1.2e-06,"6.66666666666667e-09","0.3","0.033","0","BLoM","FALSE","1","LoNL","TRUE","no_analysis","estimate",NA,NA,NA,NA,NA,NA,26181,NA,NA,1072,0,25109,0.0047423514723665,"14","0.14"
